data,model,beta,run_count,test_accuracy_mean,test_accuracy_std,test_loglike_mean,test_loglike_std,train_accuracy_mean,train_accuracy_std,train_loglike_mean,train_loglike_std
cifar10,cdib,0.0,3,0.46946666666666664,0.005621684207898317,-5.528132038596571,0.0583843167907502,0.9972222222222223,0.00030872097754330765,-0.010091715198308612,0.0006261404406004942
cifar10,cdib,0.1,3,0.4789333333333334,0.001474222959166441,-4.208523217943139,0.06692289276402257,0.9974592592592594,0.00040511137522593706,-0.013676303726998094,0.00031577670352005155
cifar10,cdib,1.0,3,0.47669999999999996,0.001442220510185612,-3.223657879090361,0.03148325202045109,0.9982296296296296,0.0004715790827376937,-0.01971277061568249,0.0014960333961431766
cifar10,cdib,10.0,3,0.4795,0.00157162336455016,-2.455011511163676,0.03539680350866277,0.9973185185185186,3.394500514785566e-05,-0.05003708597837944,0.0011409632555345395
cifar10,cdib,100.0,3,0.4414666666666667,0.002059935274064044,-1.721040578186371,0.0888213211193,0.5627851851851852,0.03832373041285517,-1.172286485201755,0.10577508164996526
cifar10,vib,0.0,3,0.4624,0.0037509998667022144,-5.181904180509652,0.04843440764799805,0.9975555555555556,0.00016777409856162358,-0.01166998068014199,0.00010567657087522773
cifar10,vib,0.1,3,0.49090000000000006,0.003078960863668141,-3.5727062808876493,0.007722247335709095,0.9999111111111111,2.222222222220127e-05,-0.010368214275637772,0.0006048005110668365
cifar10,vib,1.0,3,0.4962,0.004803123983409144,-2.7903236620937566,0.03141910924751407,1.0,0.0,-0.011711699772370292,0.0007179946676621417
cifar10,vib,10.0,3,0.4721666666666667,0.0064065071086617294,-2.3486057990709126,0.0509869840350831,0.999674074074074,7.143445008143965e-05,-0.041762073510218906,0.0009847265814808567
cifar10,vib,100.0,3,0.34349999999999997,0.00157162336455016,-1.840919574806094,0.008070144731395938,0.3811333333333333,0.004901599638112678,-1.7611830486406885,0.015258487747177779
cifar100,cdib,0.0,3,0.1843,0.00045825756949559256,-5.040699889248626,0.11642935873481364,0.7425777777777777,0.009201690665910853,-0.9379403848280257,0.034765614681193664
cifar100,cdib,0.1,3,0.1913,0.0047696960070847325,-4.588436763411129,0.03847124473607049,0.7772148148148149,0.008459470062885457,-0.8911776904728171,0.028846424728989774
cifar100,cdib,1.0,3,0.18356666666666666,0.0031785741037976935,-4.148534812449666,0.07428941503465249,0.768437037037037,0.015351041840758197,-1.0758676949034527,0.06690865985777213
cifar100,cdib,10.0,3,0.17036666666666667,0.0005507570547286174,-3.678818526117069,0.005974585663276351,0.48121481481481476,0.02455208958277598,-2.3384907375415014,0.09678105014319299
cifar100,cdib,100.0,3,0.03476666666666667,0.0049409850569834095,-4.300231034680207,0.02222928564153839,0.03756296296296296,0.005084876309035382,-4.287358637268455,0.023220436570044096
cifar100,vib,0.0,3,0.18433333333333335,0.001950213663508003,-4.958879091125337,0.0833177201779157,0.7272740740740741,0.010633195943227827,-1.003815456684624,0.03766281692328253
cifar100,vib,0.1,3,0.19796666666666665,0.0022143471573656676,-4.862934822305593,0.06353330693207723,0.9457703703703704,0.005656956095231375,-0.38670554511739635,0.017434120165630836
cifar100,vib,1.0,3,0.19856666666666664,0.0016502525059315474,-4.584751287922233,0.08713263752456792,0.978948148148148,0.0010759625798562778,-0.3473579321356061,0.01179927962421531
cifar100,vib,10.0,3,0.18530000000000002,0.0021633307652783873,-3.7752334472120737,0.03264922433345872,0.6358888888888888,0.01686508556489147,-1.713309430975855,0.0657476571487765
cifar100,vib,100.0,3,0.014233333333333334,0.0011372481406154659,-4.6178897143046065,0.008836929779254455,0.014866666666666667,0.0010200459926692006,-4.598717090498959,0.005305988965310222
cifar10mnist,cdib,0.0,3,0.39199999999999996,0.007299315036357824,-6.879392111158854,0.12490964773871543,0.9969851851851853,0.00011403558754331163,-0.010414723127672732,0.00022105932260512755
cifar10mnist,cdib,0.1,3,0.40240000000000004,0.0104014422076941,-5.210700518790257,0.31557962023474495,0.9963555555555557,0.0006351824856870323,-0.01722491742088895,0.0008731439458335028
cifar10mnist,cdib,1.0,3,0.40053333333333335,0.0012583057392117818,-3.940225360453241,0.08679559952909496,0.9977629629629629,0.0005325611694228341,-0.02120735445519493,0.0015113325979916755
cifar10mnist,cdib,10.0,3,0.4002666666666667,0.004045161719058126,-3.064520395522969,0.10433984804700162,0.9977925925925927,0.0004171232066755829,-0.04372623579970925,0.004108400132870464
cifar10mnist,cdib,100.0,3,0.37279999999999996,0.0009165151389911246,-2.0782085147549885,0.07924855046804735,0.5312592592592593,0.031975317126649375,-1.2280163637960262,0.10214863283735623
cifar10mnist,vib,0.0,2,0.38370000000000004,0.0011313708498984889,-6.330749181352626,0.03658276602497845,0.9968888888888889,0.00018856180831650966,-0.012126216763785197,0.0003630640872178181
cifar10mnist,vib,0.1,3,0.4146,0.0055027265968790534,-4.3033163444172855,0.07254188053572652,0.9999777777777777,2.222222222220127e-05,-0.00995601133438731,0.0005728067875541718
cifar10mnist,vib,1.0,2,0.41290000000000004,0.00664680374315358,-3.468243800878509,0.08036623568060411,1.0,0.0,-0.010868407156170413,0.0004116696950039156
cifar10mnist,vib,10.0,3,0.39230000000000004,0.007250517222929706,-2.9396583942301735,0.0967306011881899,1.0,0.0,-0.029110969451194384,0.0003299381201822943
cifar10mnist,vib,100.0,2,0.28049999999999997,0.003394112549695388,-1.9180449058860543,0.0022314051891837577,0.34005555555555556,0.0024041630560342323,-1.7986094706535338,0.0022675660350653343
mnist,cdib,0.0,3,0.9591,0.0005000000000000143,-0.27964869207332654,0.013992386679263157,0.9996481481481482,1.851851851855657e-05,-0.0030338371869108364,0.0002254612033575247
mnist,cdib,0.1,3,0.9714,0.00040000000000002534,-0.11351624819373385,0.006073929458147176,0.9999444444444444,1.8518518518417793e-05,-0.0024635103437558366,8.296360261968828e-05
mnist,cdib,1.0,3,0.9747,0.0010816653826392084,-0.09132876332240776,0.004258333861947444,0.999962962962963,3.703703703700212e-05,-0.0028344898387244063,8.346389022667258e-05
mnist,cdib,10.0,3,0.9711333333333334,0.0005773502691896262,-0.09861650706015603,0.004011691178251224,0.9997962962962964,3.703703703711314e-05,-0.007957401513587384,0.0005184969094834808
mnist,cdib,100.0,3,0.9543333333333334,0.001501110699893086,-0.15981398020045945,0.005143392874270128,0.981395061728395,0.002413122371396077,-0.07583607540525371,0.008865245564219816
mnist,vib,0.0,3,0.9558333333333332,0.000750555349946543,-0.30659763200476076,0.00421891621151471,0.9996481481481482,9.622504486493504e-05,-0.003416709078393417,0.0002697891367074564
mnist,vib,0.1,2,0.9811,0.0,-0.06604656386235305,0.00147694384924798,1.0,0.0,-0.002096226103555359,4.531509101328376e-05
mnist,vib,1.0,3,0.9832333333333333,0.0013051181300301276,-0.06350965304024069,0.0024057683133419023,1.0,0.0,-0.004811666715692994,7.448335744328366e-05
mnist,vib,10.0,3,0.9833,0.0006000000000000172,-0.08856764467048477,0.0016364018390174254,0.9999876543209877,1.0691671651617607e-05,-0.02338409860664435,0.00024783679464194874
mnist,vib,100.0,3,0.9737,0.0013892443989450512,-0.26036542308328015,0.004026052283049485,0.9889012345679014,0.00038947633467529365,-0.21650808458714557,0.001078865409114039
svhn,cdib,0.0,3,0.727181929932391,0.011277905801656782,-2.787845430108494,0.05706775346395165,0.992835944649204,0.001428822254195292,-0.02235988058863995,0.0035175422088901055
svhn,cdib,0.1,3,0.7524969268592502,0.0022150742537397758,-2.1336114302051956,0.033994143646342824,0.9950756599070746,0.0004176768551430659,-0.017379453117978123,0.0009110520535785263
svhn,cdib,1.0,3,0.7660699651710715,0.003397509061509521,-1.6488948757555022,0.026723270032937358,0.9961424317341868,0.0004247766869665874,-0.01742476041014714,0.0007911078906209186
svhn,cdib,10.0,3,0.7737272075394387,0.0023094393741962945,-1.301029957350569,0.012224410465411659,0.9937510427568216,0.0005516838355092107,-0.034268335477370154,0.0022833451216851914
svhn,cdib,100.0,3,0.5118443966400328,0.1429631258301468,-1.476520803122486,0.3752722652925886,0.5295131779183287,0.1604794225711174,-1.3879534509836022,0.4748971637281722
svhn,vib,0.0,3,0.7028016799836099,0.0051889593284096995,-2.889445779238605,0.04920628082101717,0.9907024009949797,0.0001838946118362342,-0.030053700184483025,0.0008777528472731965
svhn,vib,0.1,3,0.7615370825650482,0.0006174228360603186,-1.534222710412858,0.002148407847954725,0.9989534513354871,6.611304156680415e-05,-0.0134689037759859,8.248291553803875e-05
svhn,vib,1.0,3,0.7918715427166565,0.0013641119318196606,-1.1225304892229162,0.017242448378726315,0.9999342747215523,3.502754511164938e-05,-0.011905978266341011,0.00012263773343568018
svhn,vib,10.0,3,0.7900276582667486,0.0009322880377621474,-0.9016059767077725,0.007541394922826245,0.9994944209350178,6.129820394539385e-05,-0.03885403744310258,0.0006224289300276758
svhn,vib,100.0,3,0.6082129686539645,0.007693504446490002,-1.3075337365949695,0.023637802291550027,0.6656453969554028,0.010187985195065637,-1.1738130994072746,0.022580710126419965
