experiment,data,datasize,augment,rand,schedule,optim,lr,chckpnt,wdecay,model,dropout,encoder,enc_zy_nhid,enc_zy_nlay,enc_zy_kpru,enc_zx_nhid,enc_zx_nlay,enc_zx_kpru,beta,nskip,zdim,minimax,mchead,gamma,clfs,run,,epochs,test_I_xz_toagg,train_I_xz_toagg,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_DIQ_xz_toagg,train_d_DIQ_xz_toagg,train_H_zCx_toagg,test_H_zCx_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_DIQ_xzCy_toagg,train_acc_toagg,test_acc_toagg,train_loss_toagg,test_loss_toagg,train_loglike_toagg,test_loglike_toagg,train_H_Q_xCz_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCzy_toagg,train_h_acc_toagg,train_h_delta_acc_toagg,train_z_norm_toagg,test_z_norm_toagg
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,0,transformer,best,,,3.318718535559518,-0.8637936721801758,,3.321833338056292,,,0.003209503134712577,4.185721696472168,,1.0,0.1841,,,-0.002184149453059945,-2.9013212352356987,,9.517940530453675e-05,,,0.9107142857142856,2.4665536880493164,2.3227030763626098
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3187386989593506,-0.6702889907836914,,3.321852581841605,,,0.003189285152724811,3.992217015075684,,1.0,0.1867,,,-0.0021158182738622603,-2.7671940105699933,,7.596482464578003e-05,,,0.9017857142857144,2.291269540786743,2.1345987636566157
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,1,transformer,best,,,3.319756814411708,-1.1152832065582274,,3.321855442864554,,,0.0021712208898471935,4.4372112308502185,,1.0,0.1967,,,-0.0014672147188321105,-3.0756404840163785,,7.319186988752335e-05,,,0.9017857142857144,2.526754515511649,2.340814590072632
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,0,transformer,best,,,3.3130953652518143,-0.494162089920044,,3.321877888270787,,,0.008832692900406463,3.816090114212036,,1.0,0.1801,,,-0.005892098079202697,-2.64511215063124,,5.063838606084963e-05,,,0.9107142857142856,0.8390875458717346,0.8646753526687622
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,1,transformer,best,,,3.314731938498361,-0.5648906764984131,,3.3218805789947514,,,0.007196056190878153,3.8868187007904047,,1.0,0.1919,,,-0.0049782674078596755,-2.6941374755520315,,4.806601022469944e-05,,,0.9017857142857144,0.7864678076335362,0.8033412811279297
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3141157967703685,-0.3771147254943848,,3.3218808514731277,,,0.007812251070780414,3.699042749786377,,1.0,0.1835,,,-0.005280318148652441,-2.563981089948118,,4.7701064301821005e-05,,,0.9017857142857144,0.8574575866971698,0.873064980506897
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,1,transformer,best,,,3.0510222571236745,-0.2124887935638428,,3.307935578482492,,,0.2709057714257921,3.534416817855835,,1.0,0.1773,,,-0.1917205088585615,-2.449871085313708,,0.013992928367640291,,,0.9017857142857144,1.1088169472558158,1.1740303446769715
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,0,transformer,best,,,3.0189945697784424,-0.241588960647583,,3.3022174835205083,,,0.3029334417411259,3.563516984939575,,1.0,0.1687,,,-0.2081110816076398,-2.470041801496968,,0.0197111080799784,,,0.9107142857142856,1.1652862003871374,1.2533913845062257
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,2,transformer,best,,,3.0300554888589035,-0.25330187911987306,,3.3064795221601213,,,0.291872501373291,3.575229903411865,,1.0,0.1591,,,-0.20338888496160507,-2.4781605695672333,,0.01544909312256745,,,0.9017857142857144,1.1886299678257533,1.2554650075912477
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,1,transformer,best,,,1.5166649137224468,-0.13063229141235352,,3.306640011923654,,,1.8052631105695447,3.4525603157043463,,0.8,0.1456,,,-1.2591967993974686,-2.393132489617914,,0.015288442240229676,,,0.9017857142857144,1.0222526277814592,1.0849655415534971
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,0,transformer,best,,,1.5029488120760237,-0.15135696029663087,,3.310419934136527,,,1.8189792122159685,3.473284984588623,,0.81,0.1383,,,-1.2788743123412132,-2.4074977342098958,,0.011508664116263391,,,0.9107142857142856,0.9961304324013848,1.0953569425582883
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,2,transformer,best,,,1.513337867600577,-0.19145920333862304,,3.305029937199184,,,1.8085901566914149,3.513387227630615,,0.8,0.1319,,,-1.258748698532581,-2.435294498096406,,0.01689853479287454,,,0.9017857142857144,1.0331650376319883,1.13058824968338
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,1,transformer,best,,,3.319268158503941,-0.9822919631958008,,3.3218552725655686,,,0.002659848475429629,4.304219987487793,,1.0,0.196,,,-0.001807692248330568,-2.983458001407898,,7.334218025789596e-05,,,0.9017857142857144,2.0298096793038503,1.895500966835022
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,0,transformer,best,,,3.3181347846984863,-0.7845101367950441,,3.32184100151062,,,0.003793238628921764,4.106438161087036,,1.0,0.1824,,,-0.002556856962910388,-2.8463660797694934,,8.758974165955027e-05,,,0.9107142857142856,2.041250688689096,1.9401914361953736
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3183379173278813,-0.6207469741821289,,3.3218516622270857,,,0.0035901433854763,3.942674998474121,,1.0,0.1864,,,-0.0023923921326831988,-2.732854113335628,,7.694482649510196e-05,,,0.9017857142857144,1.941644600459508,1.824169023132324
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,0,transformer,best,,,3.3186464309692383,-0.8569391307830809,,3.3218311241694862,,,0.0032815617243094107,4.178867155075073,,1.0,0.1848,,,-0.002226404573993932,-2.8965700278850446,,9.741962795877563e-05,,,0.9107142857142856,2.4200900963374545,2.2810505428314207
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3186871324266707,-0.6640582416534424,,3.3218521050044467,,,0.003240919439122081,3.9859862659454346,,1.0,0.1872,,,-0.0021479214420401147,-2.7628751851460427,,7.64034380803683e-05,,,0.9017857142857144,2.250804798943656,2.0989331777572637
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,1,transformer,best,,,3.319697073527745,-1.1016118812561035,,3.321862527302333,,,0.0022309573832899328,4.423539905548097,,1.0,0.1956,,,-0.0015100930606786278,-3.0661642652576853,,6.604790022330625e-05,,,0.9017857142857144,2.4599668639046803,2.2803953857421875
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,0,transformer,best,1329.5450921875,533.08400617327,3.2949464661734447,-0.4048530445098877,,,1827.3929443359373,1792.974384375,0.02698154667658465,3.72678106880188,,1.0,0.1738,,,-0.017952454241458325,-2.5832078409157693,,,,,,1.3592122452599662,2.3896072385787965
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,1,transformer,best,1272.4257455078125,523.9194074358259,3.29556781905038,-0.38045653266906737,,,1825.4959542410716,1776.845374609375,0.02636024941291128,3.7023845569610594,,1.0,0.1905,,,-0.01868141990853473,-2.5662974605251105,,,,,,1.3440491642270769,2.290689649581909
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,2,transformer,best,1284.6911446289062,521.0899963378906,3.294638429369245,-0.29613997459411623,,,1833.0727364676334,1793.193390234375,0.027289597051484243,3.618067998886109,,1.0,0.1704,,,-0.018960176676046103,-2.5078536669790745,,,,,,1.3481309243610926,2.329416084671021
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,0,transformer,best,2053.7376306640626,1832.834019252232,3.3142077922821045,-0.5102924777984619,,,1073.5337611607142,965.9013467529297,0.0077202439840350825,3.8322205020904536,,1.0,0.1863,,,-0.005288810414494947,-2.6562928799577987,,,,,,2.101039358547756,2.2498467693328856
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,1,transformer,best,1910.0279271484376,1757.8534284319196,3.314720869064331,-0.5781667243957521,,,1113.451180594308,1015.7342588867187,0.007207151103232589,3.9000947486877435,,1.0,0.1946,,,-0.005147652150481008,-2.703339718185761,,,,,,2.050693937710353,2.123402170753479
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,2,transformer,best,1953.979128125,1781.0022147042414,3.3141870839255203,-0.42668565368652345,,,1043.8885149274554,962.773826953125,0.007740975623684271,3.748613677978516,,1.0,0.1854,,,-0.005178521222478594,-2.5983410546662284,,,,,,1.98618757724762,2.1108176982879643
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,0,transformer,best,4962.37041796875,4980.25732421875,3.3190431594848637,-0.7864323497772217,,,-1933.721644810268,-1998.496120703125,0.0028848155800785336,4.108360374069214,,1.0,0.1903,,,-0.002023239459035722,-2.8476984577882627,,,,,,2.2879798071725026,2.1745848573684694
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,1,transformer,best,4694.86119765625,4753.005859375,3.3192949976239885,-0.9123810646057128,,,-1693.408900669643,-1758.04511484375,0.0026329820310430872,4.234309088897705,,1.0,0.1972,,,-0.0017851457221513556,-2.9349994676013944,,,,,,2.3056869506835938,2.1381273193359376
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,2,transformer,best,4760.10120703125,4806.858468191965,3.3189025606427878,-0.68991897315979,,,-1819.0020403180804,-1873.793356054688,0.003025439052310373,4.011846997451782,,1.0,0.1849,,,-0.0019983669082103005,-2.7808004815717693,,,,,,2.2064656700406755,2.069568030166626
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,0,transformer,best,8505.38326953125,8606.111886160714,3.3193666594369065,-0.8709492301940918,,,-5427.641741071428,-5428.37347734375,0.002561356057412923,4.192877254486084,,1.0,0.1925,,,-0.0017952490058769398,-2.9062810955009484,,,,,,2.4651098932538718,2.3277657287597657
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,1,transformer,best,8355.20896953125,8487.607003348214,3.3197229589734762,-1.010790870666504,,,-5301.454520089285,-5302.3887484375,0.002205088817780571,4.3327188949584965,,1.0,0.1985,,,-0.0014718981617625106,-3.0032119321338206,,,,,,2.4760314396449496,2.295038983726501
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,2,transformer,best,8160.83534296875,8283.010672433036,3.319335562842233,-0.7608142204284668,,,-5172.82666015625,-5172.68034765625,0.0025924683348940948,4.082742244720459,,1.0,0.1867,,,-0.0017115034546441165,-2.8299413174871124,,,,,,2.372760023389544,2.2074893941879274
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,0,transformer,best,1171.54083125,71.54893820626395,1.8031985930034091,-0.3320073310852051,,,2060.617919921875,2081.4416134765625,1.5187294312885828,3.6539353553771967,,0.97,0.1399,,,-1.0427401912212373,-2.5327150328636168,,,,,,1.048846994127546,2.5666431566238397
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,1,transformer,best,1053.9235292480466,72.04389081682477,1.7418783392224992,-0.315519970703125,,,2061.300746372768,2038.9023484375,1.580049685069493,3.637447994995117,,0.94,0.1425,,,-1.0971405822038651,-2.5212868630364538,,,,,,1.050722428730556,2.3497529975891114
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,2,transformer,best,1085.0412201660156,72.191408429827,1.763285449572972,-0.3272448799133301,,,2059.744297572545,2051.7448013671874,1.5586425747190202,3.649172904205322,,0.99,0.1259,,,-1.0660908687114716,-2.529413947275281,,,,,,1.046926532472883,2.409379582977295
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,0,transformer,best,1194.5777829101562,154.8827623639788,3.1528794424874436,-0.3221059925079346,,,2011.6127406529017,2030.657437890625,0.16904859244823456,3.644034016799927,,1.0,0.1661,,,-0.11629410658031702,-2.5258519437983638,,,,,,1.0954289095742362,2.528955560684204
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,1,transformer,best,1101.8926888671874,158.98265075683594,3.1470181941986084,-0.2788996982574463,,,2015.8789934430804,1977.708556835937,0.1749098343508584,3.6008277225494383,,1.0,0.1831,,,-0.12166891815140846,-2.4959036294743417,,,,,,1.1076336928776331,2.331755711746216
