experiment,data,datasize,augment,rand,schedule,optim,lr,chckpnt,wdecay,model,dropout,encoder,enc_zy_nhid,enc_zy_nlay,enc_zy_kpru,enc_zx_nhid,enc_zx_nlay,enc_zx_kpru,beta,nskip,zdim,minimax,mchead,gamma,clfs,run,,epochs,test_I_xz_toagg,train_I_xz_toagg,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_DIQ_xz_toagg,train_d_DIQ_xz_toagg,train_H_zCx_toagg,test_H_zCx_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_DIQ_xzCy_toagg,train_acc_toagg,test_acc_toagg,train_loss_toagg,test_loss_toagg,train_loglike_toagg,test_loglike_toagg,train_H_Q_xCz_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCzy_toagg,train_h_acc_toagg,train_h_delta_acc_toagg,train_z_norm_toagg,test_z_norm_toagg
QminimalityDatasize,cifar10mnist,mini,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,2,transformer,best,1123.6390370117188,162.05216108049666,3.13659930229187,-0.2580344524383545,,,2010.5690394810267,1987.1754458984376,0.18532873690128326,3.579962476730347,,1.0,0.161,,,-0.12647426946088672,-2.4814409352689983,,,,,,1.1016682897295271,2.3742488277435303
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,0,transformer,best,,,3.319196291267872,-0.8395056435094473,,5.83971418440342,,,0.00273173263121862,4.16143366780144,,1.0,0.3159,,,-0.001880991454200057,-2.8830884888845527,,0.8041416443884373,,,0.8528645833333334,3.3717985302209854,3.4181332915735703
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3189292401075363,-0.8539811528909701,,6.642767712473869,,,0.002998804004164413,4.1759091771829615,,1.0,0.3022,,,-0.0020662040670204078,-2.894668985047506,,0.001088162520318292,,,0.8994140624999999,3.9332736805081367,3.8300110021719154
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,1,transformer,best,,,3.318542055785656,-0.8984676473818648,,6.643478274345398,,,0.0033859541363199237,4.220395671673857,,1.0,0.3024,,,-0.002325859302394747,-2.925000202422067,,0.0003776028274842247,,,0.900390625,3.607909061014652,3.5208271905637014
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,0,transformer,best,,,3.259108655154705,-0.0652004849796478,,3.745890192687512,,,0.06281936226878315,3.38712850927164,,1.0,0.2883,,,-0.043564145088152144,-2.3474544854923223,,2.897965669631958,,,0.5470377604166667,1.8487418293952944,1.9144325393457384
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,2,transformer,best,,,3.2543338015675545,-0.06017531297458247,,3.1775175482034683,,,0.06759421667084098,3.3821033372665745,,1.0,0.2807,,,-0.0472797792312922,-2.34435965336511,,3.466338336467743,,,0.4892578125,1.8663345277309416,1.8819621264363249
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,1,transformer,best,,,3.246082492172718,0.0032693082913042263,,3.442692831158638,,,0.07584551617037505,3.318658716000688,,1.0,0.2788,,,-0.05225685281772167,-2.300259290395875,,3.201163083314896,,,0.51806640625,1.886167794466019,1.9163468600081182
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,0,transformer,best,,,0.3860226422548294,0.11478035823224833,,0.17765799432527274,,,2.9359053820371632,3.207147666059744,,0.42100000000000004,0.1864,,,-2.0373133471012115,-2.222953615999222,,6.466197952628137,,,0.046386718749999986,0.1853912202641368,0.19748559113318165
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,1,transformer,best,,,0.33680952340364456,0.11345343544079473,,0.15240881452336907,,,2.985118500888348,3.2084745888511974,,0.392,0.1887,,,-2.0688773292303084,-2.224129938161373,,6.4914471209049225,,,0.04573567708333333,0.17483249958604574,0.18065074081428514
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,2,transformer,best,,,0.4091456681489945,0.1119835430059951,,0.15468746999977154,,,2.9127823561429977,3.209944481285997,,0.452,0.1888,,,-2.0195272940397264,-2.224842724043131,,6.489168420433997,,,0.038899739583333336,0.19165833620354533,0.19895984618046794
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,0,transformer,best,,,2.8396661430597305,0.2169769000702392,,1.4784824512898922,,,0.4822618551552296,3.1049511242217527,,1.0,0.2647,,,-0.3351428310293704,-2.1521934146275283,,5.1653733998537055,,,0.2713216145833333,0.6995891202241182,0.7313345230806368
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,1,transformer,best,,,2.8037067204713817,0.24578258937921005,,1.4142303857952356,,,0.5182213010266423,3.0761454349127817,,1.0,0.2655,,,-0.3567279873527586,-2.1325434937831944,,5.229625448584557,,,0.2552083333333333,0.7234899662435055,0.7406342267609252
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,2,transformer,best,,,2.840471163392067,0.1943970313087439,,1.1725955717265606,,,0.4814568571746349,3.127530992983248,,1.0,0.259,,,-0.3316542871203273,-2.1679811803974207,,5.4712602347135535,,,0.22623697916666666,0.7238262686878443,0.7398809139340069
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,0,transformer,best,,,3.310637407004833,-0.4776876726851296,,5.624994248151778,,,0.011290603259112686,3.799615696977122,,1.0,0.3053,,,-0.007812788328517855,-2.6326621715082483,,1.0188615322113037,,,0.7849934895833333,4.3971260115504265,4.533369532789285
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,1,transformer,best,,,3.3101400583982468,-0.44636951467861385,,6.242875412106514,,,0.011787980678491294,3.7682975389706064,,1.0,0.298,,,-0.008131604383865123,-2.6117860770343166,,0.4009803677909076,,,0.8600260416666667,4.097237691283226,4.093887000799941
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,2,transformer,best,,,3.3110372126102448,-0.4958307346977746,,5.78286911547184,,,0.010890815843595192,3.817758758989767,,1.0,0.293,,,-0.007502795939348289,-2.646286080663916,,0.8609867636114359,,,0.8076171875000001,4.2707281932234755,4.239544582062255
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,0,transformer,best,,,3.3191457688808437,-0.7945302378255338,,6.643376126885414,,,0.002782260795356706,4.1164582621175265,,1.0,0.3169,,,-0.0019125231694467856,-2.8520529989156147,,0.000479739137517754,,,0.90087890625,2.909123867750168,2.9370507371311367
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,2,transformer,best,,,3.318825535476208,-0.7815680686658183,,6.643423572182655,,,0.0031024963536765426,4.10349609295781,,1.0,0.3009,,,-0.0021454093366737653,-2.8441797679940826,,0.0004322944969317177,,,0.8994140624999999,3.4056733772158623,3.3139332079658868
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,1,transformer,best,,,3.318313717842102,-0.834901994790513,,6.64294458925724,,,0.003614311404817272,4.156830019082505,,1.0,0.3034,,,-0.0024841355885669146,-2.8812836132022834,,0.0009113107353186931,,,0.900390625,3.206753395497799,3.1243630354396834
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,0,transformer,best,9107.200956594448,9071.301818847656,3.319489434361458,-0.7839501094513427,,,-5515.406524658203,-5520.979559267672,0.00243859762485954,4.105878133743335,,1.0,0.3161,,,-0.0016852915273134956,-2.8455473106720017,,,,,,2.976071238517761,3.0171439403923936
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,1,transformer,best,9103.141713882787,9147.466613769533,3.319254726171493,-0.8701840993314506,,,-5368.5494689941415,-5368.043428951178,0.0026732762562460266,4.192112123623443,,1.0,0.301,,,-0.0018429487034918566,-2.905519636591261,,,,,,3.278025083243847,3.21865332697908
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,3,-0.1,default,2,transformer,best,8992.114738293729,9045.103576660156,3.3193237558007236,-0.7246141220434025,,,-5274.659164428711,-5275.14108208117,0.002604272805911023,4.046542146335395,,1.0,0.3038,,,-0.0017973327495055856,-2.8050355481193603,,,,,,3.2664366960525517,3.194230756820581
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,1,transformer,best,586.2222306126604,30.096217274665836,0.8066423982381821,0.07526334253743815,,,2080.3760299682613,2202.585651239267,2.51528562605381,3.2466646817545537,,0.626,0.1883,,,-1.7414620258808136,-2.2505439027160405,,,,,,1.0192153304815292,1.9374345091585152
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,0,transformer,best,597.4272505787616,30.85418140888214,0.9555402621626854,0.08588897534452689,,,2079.5618438720708,2213.5567677653253,2.3663877621293063,3.236039048947465,,0.727,0.2,,,-1.6404325764775276,-2.2431079016685485,,,,,,1.0192016772925854,1.9681569052199583
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,3,-0.1,default,2,transformer,best,571.7023848756053,31.38058996200561,0.8930749222636223,0.1006778246297623,,,2079.103538513184,2175.593451649236,2.4288531020283703,3.22125019966223,,0.701,0.1952,,,-1.6819589905142784,-2.2329188318908213,,,,,,1.0193242840468884,1.8815705993305
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,1,transformer,best,790.3474477944662,357.3437728881836,3.2884333431720734,0.04827057210782085,,,1902.1668815612795,1953.3316240889576,0.03349470137618482,3.2736574521841715,,1.0,0.2894,,,-0.023318736566230656,-2.269512919151829,,,,,,1.2208786271512508,1.8765145109865233
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,0,transformer,best,798.7402027849191,360.6087865829468,3.2904184386134148,0.06972343776934442,,,1896.0780906677246,1964.2927620494709,0.03150959557387978,3.252204586522648,,1.0,0.2934,,,-0.021918837714591063,-2.2541328549417843,,,,,,1.2171467803418636,1.9034048223647828
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,3,-0.1,default,2,transformer,best,780.459841012193,368.44341945648193,3.2868894040584564,0.09892672928758324,,,1889.038314819336,1913.343010558107,0.03503862296929583,3.223001295004409,,1.0,0.2885,,,-0.024231804420473055,-2.23437629655223,,,,,,1.2194914445281029,1.8093173473406905
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,1,transformer,best,629.3887549452128,97.27541375160216,3.153829008340836,0.17146611670716502,,,2046.072338104248,2145.2601478259785,0.16809902619570494,3.1504619075848272,,1.0,0.2733,,,-0.1168303995989263,-2.1838295795548706,,,,,,1.0635935179889202,1.9183556770745176
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,0,transformer,best,639.3257157688324,97.1238305568695,3.1618765592575078,0.2067006304622077,,,2044.6563453674319,2157.334677406774,0.16005145572125912,3.1152273938297843,,1.0,0.2846,,,-0.1112865298166871,-2.159512817690894,,,,,,1.0618367418646812,1.9489608888808911
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,3,-0.1,default,2,transformer,best,613.910887891873,99.18987679481506,3.153089947998524,0.21517399248604574,,,2042.7373046875,2115.6104510127548,0.16883806185796854,3.1067540318059463,,1.0,0.2719,,,-0.11682030335068702,-2.153721231936291,,,,,,1.0619506239891052,1.8577722341488725
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,0,transformer,best,2667.192356292432,2673.3896484375,3.318008005619049,-0.4983914058429365,,,274.74554979801184,323.389955367524,0.003920030780136585,3.8203194301349286,,1.0,0.3143,,,-0.002708774390962617,-2.6476923319892967,,,,,,2.1531422473490243,2.2110511894804983
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,2,transformer,best,2650.6566314209767,2663.100685119629,3.317740924656391,-0.4615137325689054,,,352.45188665390015,337.89686979729527,0.0041870822169585145,3.783441756860897,,1.0,0.3007,,,-0.0028680739177871146,-2.6225040848601333,,,,,,2.245058748871088,2.2079815712218847
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,3,-0.1,default,1,transformer,best,2649.9454965804707,2664.776893615723,3.317866273224354,-0.5755374789618837,,,334.635011613369,332.7937045165906,0.004061733343405649,3.8974655032538768,,1.0,0.3005,,,-0.002804915148233704,-2.701503085748519,,,,,,2.2213621176779266,2.1997617509799263
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,0,transformer,best,1276.6415177122853,1146.3685035705564,3.314083687961101,-0.20760198980093764,,,1380.8886947631836,1413.9673771964856,0.007844314997782929,3.5295300140929298,,1.0,0.3104,,,-0.005444486537977809,-2.4465117799502827,,,,,,1.58332284912467,1.8052203377214864
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,2,transformer,best,1289.2388202313798,1165.2310218811035,3.3131739199161534,-0.19423862691885369,,,1391.6383323669434,1378.1531452020513,0.008754093141760677,3.5161666512108463,,1.0,0.3015,,,-0.006069351196995058,-2.437671102594368,,,,,,1.6249542571604252,1.7733826081211956
QminimalityDatasize,cifar10mnist,small,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,3,-0.1,default,1,transformer,best,1290.0125307320786,1159.097785949707,3.3135527446866035,-0.23999798107451906,,,1388.6527976989746,1394.9557413216976,0.008375255958526395,3.5619260053665114,,1.0,0.3011,,,-0.005812050682351582,-2.4691248851444705,,,,,,1.6101900041103363,1.7967255210724118
