experiment,data,datasize,augment,rand,schedule,optim,lr,chckpnt,wdecay,model,dropout,encoder,enc_zy_nhid,enc_zy_nlay,enc_zy_kpru,enc_zx_nhid,enc_zx_nlay,enc_zx_kpru,beta,nskip,zdim,minimax,mchead,clfs,run,,epochs,test_I_xz_toagg,train_I_xz_toagg,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_DIQ_xz_toagg,train_d_DIQ_xz_toagg,train_H_zCx_toagg,test_H_zCx_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_DIQ_xzCy_toagg,train_acc_toagg,test_acc_toagg,train_loss_toagg,test_loss_toagg,train_loglike_toagg,test_loglike_toagg,train_H_Q_xCz_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCzy_toagg,train_h_acc_toagg,train_h_delta_acc_toagg,train_z_norm_toagg,test_z_norm_toagg,train_z_mean_norm_toagg,test_z_mean_norm_toagg,train_z_std_toagg,test_z_std_toagg
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,2,transformer,best,,,3.32192366773432,-1.7283154487609864,,12.228356491435658,,,4.3672581465547084e-06,5.050243473052978,,1.0,0.5366,,,-3.019848785406667e-06,-3.4994147922803256,,0.009537998650392348,,,0.8666406348048443,1.0033449855717749,0.9808770298957824,0.5283892913298174,0.5235922694206238,0.006148084172640334,0.006146236509084703
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,4,transformer,best,,,3.321924133734269,-1.7449538230895996,,12.227452928369695,,,3.883454703348186e-06,5.066881847381592,,1.0,0.5374,,,-2.6847669143712157e-06,-3.508187164247102,,0.010435173584317621,,,0.8666431305834131,0.9993829483335668,0.9793958067893982,0.5205147347667001,0.5163484215736389,0.006001737053421411,0.005998075474053621
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,1,default,0,transformer,best,139.11036682128906,21.460412892428312,3.289048812606118,0.4763143062591553,,,2078.409734552557,2091.59169921875,0.032879195091399284,2.845613718032837,,1.0,0.4689,,,-0.022790731066921286,-1.970426438493416,,,,,,1.0022270842032,1.179036259651184,0.12850987166166306,0.11191124618053436,0.9887216199528088,1.0362215042114258
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,1,default,1,transformer,best,145.88762512207032,21.21225287697532,3.288944428617304,0.5066848754882812,,,2077.8206121271305,2087.794970703125,0.03298360083929517,2.8152431488037117,,1.0,0.4708,,,-0.022862736610750896,-1.950696974013796,,,,,,1.0003132928501477,1.181973361968994,0.12806857377290726,0.11042566746473312,0.9883145066824828,1.0356438159942627
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,1,default,2,transformer,best,141.31270141601559,21.489464846524324,3.287769090045582,0.4330124855041504,,,2079.235684481534,2085.226904296875,0.034158939834345474,2.888915538787842,,1.0,0.4665,,,-0.02367657072582267,-2.0028524333294566,,,,,,1.0007399130951276,1.1702574491500854,0.12927831235257062,0.11062607020139696,0.9892706898125736,1.0327754259109496
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,1,default,3,transformer,best,134.621240234375,21.60900809548118,3.2886420379985464,0.4715988159179688,,,2073.7802179509945,2085.04638671875,0.033285961909727615,2.8503292083740237,,1.0,0.4692,,,-0.02307195849573736,-1.9752407588303689,,,,,,0.9977411844513632,1.165775442123413,0.12871431152928958,0.11140813380479812,0.9856320294466886,1.0306119918823242
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,10.0,0,1024,5,1,default,4,transformer,best,146.5072479248047,21.34717013619163,3.2885645627975464,0.4215256690979004,,,2078.825117631392,2087.21259765625,0.033363451080566105,2.900402355194092,,1.0,0.4618,,,-0.023125044189223502,-2.0104792482805776,,,,,,1.0034233331680298,1.1839980125427243,0.12850651890039444,0.11061385422945022,0.9889969365163284,1.0355686664581298
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,1,default,1,transformer,best,134.66323852539062,60.03661138361151,3.315689433704723,0.4503473281860352,,,2046.547313343395,2052.241552734375,0.0062385794960639705,2.871580696105957,,1.0,0.5176,,,-0.004324138245199583,-1.9898805937354371,,,,,,0.9968419318849391,1.1036399602890017,0.1956958919763565,0.17643845677375794,0.9716010608456352,1.0020240783691403
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,1,default,0,transformer,best,135.1516845703125,61.268375570123844,3.3157323490489614,0.4442041397094727,,,2047.3792058771307,2056.865380859375,0.006195664088326422,2.87772388458252,,1.0,0.5134,,,-0.00429440209925301,-1.995148560859072,,,,,,1.0054210370237178,1.1169941902160645,0.19732472706924786,0.1788151353597641,0.9723450053821909,1.0048980951309203
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,1,default,2,transformer,best,133.44339599609376,61.50885599309748,3.3154737515883013,0.405158281326294,,,2045.8716541637075,2045.011767578125,0.006454260257834739,2.9167697429656982,,1.0,0.514,,,-0.004473827733407707,-2.0205645805910457,,,,,,1.00050120733001,1.0953166484832764,0.1975244493647055,0.17863754332065582,0.9713707783005454,0.9966776967048644
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,1,default,3,transformer,best,134.73727111816407,61.59966087341309,3.3155042366548018,0.478387451171875,,,2048.8490711558948,2056.6623046875,0.00642379180697555,2.8435405731201167,,1.0,0.515,,,-0.004452549102700951,-1.970823399236964,,,,,,0.9953136064789512,1.1023624181747436,0.19747071780941705,0.17849165201187134,0.9733722751790826,1.0046133637428285
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1.0,0,1024,5,1,default,4,transformer,best,135.24113464355472,61.2978779185902,3.315877383405512,0.396851921081543,,,2039.623357599432,2045.6050537109372,0.006050646178085695,2.9250761032104493,,1.0,0.5062,,,-0.00419392473450023,-2.0258797950964,,,,,,0.9958539740605789,1.1030953884124757,0.19682076505639334,0.1775733381509781,0.9671637686816128,0.9975837945938112
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,1,default,0,transformer,best,160.88604125976562,6.285430973226374,1.8658835725350813,0.8592611789703369,,,2090.100763494318,2104.347802734375,1.4560444517569109,2.462666845321656,,0.7560666666666667,0.3943,,,-1.0092523463928038,-1.7069511652545073,,,,,,1.0021614703265105,1.2312698841094971,0.0700342363931916,0.06383918076753617,0.9960059035908092,1.0543257236480712
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,1,default,1,transformer,best,168.3919677734375,6.145546501333064,1.816323220729828,0.8785054206848144,,,2089.760320490057,2106.39228515625,1.5056048035621643,2.4434226036071776,,0.7482888888888889,0.4009,,,-1.0436145044212541,-1.693793413680233,,,,,,0.9998574121431872,1.2420212268829345,0.06846665218472481,0.06297459602355956,0.9957766749642112,1.0577761650085449
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,1,default,2,transformer,best,161.5142578125,6.3198073127053,1.863633242520419,0.8075220584869385,,,2090.3833229758525,2099.1056640625,1.4582947817715732,2.5144059658050537,,0.7697555555555555,0.3757,,,-1.0108027545625138,-1.7426756301522257,,,,,,1.000995635986328,1.2230988025665284,0.06997921148484404,0.06330767869949341,0.9961937367916108,1.050949263572693
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,1,default,3,transformer,best,159.05975341796875,6.4804557020013975,1.9279162937944585,0.867872953414917,,,2089.561578924005,2102.785986328125,1.3940117304975337,2.454055070877075,,0.7673555555555556,0.3941,,,-0.96625784797685,-1.7015857955344018,,,,,,1.0004855394363403,1.2251061916351318,0.07101597196676514,0.06482795178890229,0.9956425699320708,1.0524884700775146
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,100.0,0,1024,5,1,default,4,transformer,best,164.85503540039062,6.39268346266313,1.8912117752161888,0.8434295177459716,,,2090.3467018821025,2104.834375,1.4307162490758032,2.4784985065460203,,0.7600444444444444,0.3982,,,-0.9916852319015396,-1.7184822069890795,,,,,,1.0009185400876133,1.2351950883865357,0.07044029947031627,0.0641767293214798,0.9961802634325896,1.0558596134185791
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1000.0,0,1024,5,1,default,0,transformer,best,155.67027587890624,0.11323353478854352,-0.005798274820501154,-0.004564094543457031,,,2095.571699662642,2108.60498046875,3.327726299112493,3.3264921188354486,,0.10015555555555557,0.1068,,,-2.306604427623749,-2.305731047344208,,,,,,1.0009173154830933,1.2296036243438722,0.005504298722371459,0.005999470129609108,0.9995832605795428,1.0570889949798583
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1000.0,0,1024,5,1,default,1,transformer,best,161.48267517089843,0.10333321243524553,-0.004118951884183017,-0.004016256332397461,,,2096.048450816761,2110.29716796875,3.3260469761761757,3.3259442806243897,,0.10297777777777778,0.1043,,,-2.305443014412456,-2.305344163656234,,,,,,0.9999853643504056,1.2376310348510742,0.005330655998973684,0.005759152304381132,0.9999033483591948,1.0598373651504516
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1000.0,0,1024,5,1,default,3,transformer,best,151.09584350585936,0.0958841998468746,-0.0051408789374611605,-0.0028484821319580077,,,2096.4616921164775,2109.4931640625,3.327068903229453,3.3247765064239503,,0.10095555555555556,0.1055,,,-2.306147238641315,-2.304432244682312,,,,,,1.0006432804194365,1.2227026700973511,0.005197979679161853,0.005644866917282343,1.0001810626550154,1.0561558723449709
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1000.0,0,1024,5,1,default,2,transformer,best,154.6357666015625,0.10184450210495427,-0.007263053547252308,-0.003748512268066406,,,2096.246826171875,2104.34208984375,3.3291910778392446,3.3256765365600587,,0.09931111111111113,0.1035,,,-2.3076219370894964,-2.3051719453930857,,,,,,1.0004358345812017,1.2207713603973391,0.005366079445759004,0.0058281439356505866,1.000036965716969,1.0538231611251831
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,1000.0,0,1024,5,1,default,4,transformer,best,158.02833251953126,0.11023193055933173,-0.006634192033247514,-0.0003475666046142578,,,2095.987615411932,2110.143359375,3.32856221632524,3.322275590896606,,0.099,0.1079,,,-2.3071853722413382,-2.3028198268413544,,,,,,1.0003892616792158,1.2335752248764038,0.005471375961364671,0.005928498134016991,0.9998638792471451,1.058797788619995
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,1,default,0,transformer,best,1192.1965576171874,1179.6168989701705,3.321147095073353,-0.0969594955444336,,,877.4601634632457,862.8579833984375,0.0007809245567345482,3.4188875198364257,,1.0,0.544,,,-0.0005413820679207439,-2.369057839955631,,,,,,1.006255859678442,1.0021948337554931,0.4757728698578748,0.4671391904354095,0.5942426161332564,0.592743718624115
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,1,default,1,transformer,best,1172.2873046875,1165.2605313387785,3.321147474375638,-0.07262883186340333,,,902.5492276278408,892.1307250976563,0.0007805637221529403,3.394556856155396,,1.0,0.5369,,,-0.0005410311512158203,-2.350703893619397,,,,,,0.991453617811203,0.9851608157157898,0.4756500680338253,0.4665228962898255,0.6032398261807181,0.6020591974258422
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,1,default,2,transformer,best,1193.685302734375,1182.202969637784,3.3211618445136333,-0.13893542289733887,,,879.5432656028054,863.6402465820313,0.0007661666604690254,3.460863447189331,,1.0,0.5365,,,-0.0005310899644927221,-2.3995473271700907,,,,,,1.0118178508498452,1.0044076800346375,0.4777259284799749,0.4687337338924408,0.5957822799682617,0.5934699296951294
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,1,default,3,transformer,best,1199.1151611328125,1191.4594393643465,3.3211287368427618,-0.047793006896972655,,,855.7835610129616,842.8578369140625,0.0007992860284337603,3.369721031188965,,1.0,0.5427,,,-0.0005540619018963961,-2.337058938002299,,,,,,1.0116174166852778,1.0023470997810364,0.4746607108549638,0.4659164786338806,0.5867744115265933,0.5848143815994262
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.01,0,1024,5,1,default,4,transformer,best,1179.221826171875,1169.9038418856535,3.3211539550261064,-0.13510408401489254,,,881.8113292347301,871.5935791015625,0.0007740626778368923,3.4570321083068847,,1.0,0.5358,,,-0.0005365780264062622,-2.3951462588176478,,,,,,1.0024683014913038,0.9994773387908936,0.4729061072522944,0.4639506697654724,0.5942382677034899,0.5940415143966675
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,1,default,0,transformer,best,557.3965209960937,472.3436320911754,3.3198765191164883,0.16408472061157225,,,1673.7078746448865,1662.9087646484375,0.002051504551094364,3.15784330368042,,1.0,0.5299,,,-0.0014220130527856087,-2.188769288864568,,,,,,1.000391881574284,1.0942969322204592,0.34481206942688336,0.3310669541358948,0.8472658747976477,0.8701138257980346
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,1,default,1,transformer,best,547.3938110351562,460.2745097767223,3.3199344873428345,0.14441747665405275,,,1679.8078890713778,1671.181787109375,0.0019935492680154057,3.1775105476379397,,1.0,0.5369,,,-0.0013818473153016475,-2.201184563506397,,,,,,0.9919521754438226,1.091120958328247,0.3406908471475948,0.3270061075687408,0.8479214066808874,0.8721809267997742
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,1,default,2,transformer,best,555.1246459960937,476.0407922918146,3.319913669065996,0.17868494987487793,,,1671.369090687145,1654.3522216796875,0.0020143624014136467,3.1432430744171143,,1.0,0.5324,,,-0.0013962965091937312,-2.178592893818411,,,,,,1.01119174469601,1.0903485059738158,0.3447098894552751,0.3306795537471771,0.8473155688155781,0.8648168444633484
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,1,default,3,transformer,best,558.3281494140625,477.4881397594105,3.3198646957224067,0.19910979270935056,,,1671.1686068448153,1657.676123046875,0.002063331654591655,3.1228182315826416,,1.0,0.5274,,,-0.0014301599743686696,-2.164606324505864,,,,,,1.0035582428628749,1.0887550830841064,0.3454154824668711,0.3315696060657501,0.8473087386651472,0.8673529267311096
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.1,0,1024,5,1,default,4,transformer,best,544.5723510742188,458.7611805308949,3.3199142217636113,0.1234956741333008,,,1688.3284246271307,1678.42958984375,0.002013797691853886,3.1984323501586918,,1.0,0.5279,,,-0.0013957035357241034,-2.2160166431157684,,,,,,1.003194120797244,1.0993073463439942,0.3421566906300458,0.3283268928527832,0.8521877039562572,0.8755292177200318
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,1,default,0,transformer,best,7422.00615234375,7427.692560369318,3.321927374059504,-2.0576265335083006,,,-5763.289617365057,-5762.2759765625,6.022443854321451e-07,5.379554557800293,,1.0,0.5387,,,-4.109754905733275e-07,-3.728408051851739,,,,,,1.0048498998988755,0.9840044498443604,0.5011268298734318,0.4965172290802002,0.006133021511645479,0.00613039918243885
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,1,default,1,transformer,best,7351.46328125,7357.454878373579,3.321927547454834,-2.097908496856689,,,-5696.732244318182,-5695.9166015625,5.128807794624829e-07,5.419836521148682,,1.0,0.5364,,,-3.485548210670055e-07,-3.7525040809051786,,,,,,0.9952129261060194,0.9716988086700441,0.4984489787708629,0.4935233950614929,0.00637576843357899,0.006375656463205814
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,1,default,2,transformer,best,7393.89052734375,7400.393044211648,3.321927547454834,-2.2791150093078607,,,-5739.216752485795,-5738.030859375,4.073109726670571e-07,5.601043033599853,,1.0,0.5262,,,-2.7612983660137355e-07,-3.8799468800047685,,,,,,1.0015618313442578,0.9783315420150756,0.4987602816386657,0.4936720728874207,0.006222257242453369,0.006218962743878365
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,1,default,3,transformer,best,7451.32509765625,7458.015935724432,3.321927309036255,-1.9136120796203613,,,-5781.985307173295,-5780.46279296875,8.05900774800896e-07,5.235540103912354,,1.0,0.5346,,,-5.517326521262096e-07,-3.6278941375495415,,,,,,1.0031584040685133,0.9802017450332642,0.5103256377306852,0.5056005477905273,0.0060744402845474815,0.006073719635605812
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0,0,1024,5,1,default,4,transformer,best,7463.8587890625,7470.188099254261,3.321926474571228,-1.9382716178894044,,,-5787.502064098011,-5786.2615234375,1.5416857453684232e-06,5.260199642181396,,1.0,0.5263,,,-1.0614895878093636e-06,-3.642386227438928,,,,,,0.9977125471288508,0.9750837802886962,0.5161059498786926,0.5115915775299072,0.006133388897234743,0.0061309199780225756
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,0,transformer,best,2686.034814453125,2678.961658824574,3.3218995332717896,-1.1273244857788085,,,-1011.1591158780184,-1022.8358642578123,2.848309246804671e-05,4.449252510070801,,1.0,0.5367,,,-1.97344028425298e-05,-3.0840677129957643,,,,,,1.0059026235883886,0.9900169372558594,0.4688693447546525,0.4640716910362244,0.16862340068275278,0.16752753555774688
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,1,transformer,best,2629.409619140625,2628.0198086825285,3.3218969756906684,-1.0948358535766602,,,-936.4520124955612,-943.6908935546877,3.1057717768073246e-05,4.416763877868652,,1.0,0.5386,,,-2.1523076949608032e-05,-3.0588234969704886,,,,,,0.9952397861263969,0.9762416362762452,0.4834969246929342,0.4781638085842133,0.17991043559529565,0.17870663702487946
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,3,transformer,best,2586.54765625,2583.6272194602275,3.321901646527377,-1.092835521697998,,,-898.8228482333096,-907.53603515625,2.638487835197752e-05,4.41476354598999,,1.0,0.5335,,,-1.8281542680613127e-05,-3.058886111290964,,,,,,1.0071491355245763,0.9881555795669557,0.476694254712625,0.4715428054332733,0.1839962906458161,0.18277568817138676
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,2,transformer,best,2653.0068359375,2645.2485795454545,3.321896563876759,-1.183565902709961,,,-966.3472983620384,-979.8338745117187,3.1416791733301416e-05,4.505493927001953,,1.0,0.5329,,,-2.1771238462227414e-05,-3.1227834438568878,,,,,,1.004902192137458,0.9862470626831056,0.4752616557207974,0.4700716972351074,0.17529772492972287,0.1737207293510437
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.0001,0,1024,5,1,default,4,transformer,best,2605.085888671875,2602.7352294921875,3.3218991214578804,-1.078208827972412,,,-920.878398548473,-928.66083984375,2.890087216655957e-05,4.4001368522644055,,1.0,0.5355,,,-2.0022252110435405e-05,-3.048612296706409,,,,,,1.00058575110002,0.9817954897880554,0.475618835199963,0.4705129981040954,0.18028598549691116,0.17925743460655216
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.001,0,1024,5,1,default,0,transformer,best,2028.6773681640625,2021.8635808771307,3.3217289447784424,-0.5722723960876465,,,-264.90254835648966,-277.3208282470703,0.00019908175586765125,3.894200420379639,,1.0,0.5391,,,-0.00013799907815459925,-2.699212113031665,,,,,,1.005556214939464,0.9907883405685424,0.4819368665868586,0.4766305923461914,0.2873197631402449,0.2855107128620148
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.001,0,1024,5,1,default,4,transformer,best,1958.360986328125,1954.9874489524148,3.3217221606861465,-0.5772916316986084,,,-184.6185358220881,-193.97164306640624,0.00020588046754710376,3.899219655990601,,1.0,0.5334,,,-0.0001426951230869417,-2.7011607696864437,,,,,,1.003185673193498,0.987316393852234,0.482745960354805,0.4770644187927246,0.30333354391834955,0.301691460609436
