experiment,data,datasize,augment,rand,schedule,optim,lr,chckpnt,wdecay,model,dropout,encoder,enc_zy_nhid,enc_zy_nlay,enc_zy_kpru,enc_zx_nhid,enc_zx_nlay,enc_zx_kpru,beta,nskip,zdim,minimax,mchead,clfs,run,,epochs,test_I_xz_toagg,train_I_xz_toagg,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_DIQ_xz_toagg,train_d_DIQ_xz_toagg,train_H_zCx_toagg,test_H_zCx_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_DIQ_xzCy_toagg,train_acc_toagg,test_acc_toagg,train_loss_toagg,test_loss_toagg,train_loglike_toagg,test_loglike_toagg,train_H_Q_xCz_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCzy_toagg,train_h_acc_toagg,train_h_delta_acc_toagg,train_z_norm_toagg,test_z_norm_toagg,train_z_mean_norm_toagg,test_z_mean_norm_toagg,train_z_std_toagg,test_z_std_toagg
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.001,0,1024,5,1,default,3,transformer,best,2049.3307861328126,2045.212763006037,3.321720892732793,-0.5062426567077637,,,-286.73365783691406,-297.80836181640626,0.0002071179339757443,3.828170680999756,,1.0,0.5378,,,-0.00014357008235035834,-2.652258655897352,,,,,,1.0098458474332637,0.9914342164993286,0.4848569618030028,0.4791338384151459,0.2837870622223074,0.2817713439464569
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.001,0,1024,5,1,default,1,transformer,best,1980.9284423828128,1979.4067993164065,3.321711865338412,-0.556360387802124,,,-209.57712346857244,-217.01929321289063,0.00021613478351024568,3.878288412094116,,1.0,0.5392,,,-0.0001498251849044561,-2.6845240296436232,,,,,,0.9926740554246036,0.9774172306060792,0.4845022518526424,0.4788125276565552,0.29947988282550464,0.29799591302871703
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,vib,0,mlpl,128,1,0,128,1,0,0.001,0,1024,5,1,default,2,transformer,best,2009.792919921875,2001.7664572975848,3.321733528917486,-0.5753609657287597,,,-225.46879855069247,-241.0476959228516,0.00019450001987438145,3.897288990020752,,1.0,0.5326,,,-0.00013482660127638879,-2.69976499852118,,,,,,1.0068507384170184,0.9882789969444274,0.4905463443561034,0.4844840586185456,0.2973562939600511,0.2945374190807343
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,10.0,0,1024,5,1,default,0,transformer,best,,,0.1720694520256736,0.17642478942871093,,0.0,,,3.1498585722663184,3.145503234863281,,0.20173333333333326,0.2048,,,-2.1833174144943555,-2.1804391036212443,,12.237888986414127,,,-0.0023986437582717234,0.9739527593959462,0.935697031021118,116.68652898615056,112.9955551147461,27.253890124234285,26.368992233276373
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,10.0,0,1024,5,1,default,1,transformer,best,,,0.2879740541631525,0.2969769954681397,,0.0,,,3.03395397012884,3.0249510288238524,,0.23957777777777775,0.2451,,,-2.1029681880368125,-2.0968427970290184,,12.237878452647815,,,0.0005734496936610077,1.037227300080386,0.9902520656585694,87.19902003895153,85.07145233154297,29.726135774092242,28.98561897277832
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,10.0,0,1024,5,1,default,2,transformer,best,,,0.27903700958598743,0.2834208965301513,,0.0,,,3.042891014706005,3.0385071277618407,,0.2370888888888889,0.2368,,,-2.1091586838788454,-2.1062307265996933,,12.237894361669367,,,0.0008776004229988138,0.9622973718426444,0.9824280500411988,104.11464587124912,106.36706085205078,35.54129340431907,36.39676284790039
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,10.0,0,1024,5,1,default,4,transformer,best,,,0.31035590171813965,0.3135970592498779,,0.0,,,3.0115721225738525,3.0083309650421137,,0.2424,0.251,,,-2.087452610466215,-2.0853804547250268,,12.237888119437478,,,-0.00016278270040388833,1.0152176374738866,1.0464024066925048,82.52692968195134,84.8169387817383,11.839662768624045,12.17545108795166
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,10.0,0,1024,5,1,default,3,transformer,best,,,0.3517182848670266,0.3465291976928711,,0.0,,,2.9702097394249667,2.975398826599121,,0.2515333333333333,0.2541,,,-2.0588047682146238,-2.062396399265528,,12.237898176366633,,,0.0002406866457306499,1.0254846513271332,1.0356834888458253,64.25696598399769,64.85046844482422,18.418226675553754,18.5596866607666
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1000.0,0,1024,5,1,default,0,transformer,best,,,0.3618645342913541,0.3699037551879883,,0.0,,,2.960063490000638,2.952024269104004,,0.26222222222222225,0.2657,,,-2.05176519336568,-2.0462931545376777,,12.237888986414127,,,-0.007610119098553305,0.9763827892867002,0.9394958615303041,83.3261323408647,81.90695343017578,24.605097423900258,24.1841609954834
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1000.0,0,1024,5,1,default,1,transformer,best,,,0.262169057672674,0.2662656307220459,,0.0,,,3.0597589666193183,3.0556623935699463,,0.23142222222222225,0.2347,,,-2.1208562876966264,-2.117962414324284,,12.237878452647815,,,-0.005296064406774826,0.9653538980267264,0.936837911605835,150.41711911288175,145.98189697265624,52.52635869112882,50.9954948425293
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1000.0,0,1024,5,1,default,4,transformer,best,,,0.34343148361552844,0.34454636573791503,,0.0,,,2.978496540676464,2.9773816585540773,,0.2593111111111111,0.2609,,,-2.0645478549275134,-2.06398086925149,,12.237888119437478,,,0.009720656418286785,1.0180367962880568,1.0464437007904053,87.10122160478072,88.77713470458984,26.51764626936479,27.040314865112304
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1000.0,0,1024,5,1,default,2,transformer,best,,,0.42132627964019775,0.42440104484558105,,0.0,,,2.9006017446517944,2.897526979446411,,0.2799555555555556,0.2862,,,-2.010520093182392,-2.008444681468606,,12.237894361669367,,,-0.0006142735002510036,0.98735788193616,0.9570641875267027,50.75369869578969,49.40891876220703,16.81570967760953,16.341431045532225
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1000.0,0,1024,5,1,default,3,transformer,best,,,0.5284441601146351,0.5297551631927491,,0.0,,,2.793483864177357,2.792172861099244,,0.3074666666666667,0.3097,,,-1.9363141131374568,-1.9353409270048139,,12.237898176366633,,,0.010920123141714588,1.027504942633889,1.0486319065093994,25.437491503628817,25.754447555541997,7.446284987709738,7.550241088867187
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,100.0,0,1024,5,1,default,0,transformer,best,,,0.5846575932069258,0.5845217227935791,,0.0,,,2.7372704310850664,2.737406301498413,,0.3220222222222222,0.3241,,,-1.8973383066876064,-1.8975141420811412,,12.237888986414127,,,0.010722466392558873,1.006975306705995,1.0374413013458252,27.620945410294965,28.12231140136719,8.547862486405808,8.703601455688476
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,100.0,0,1024,5,1,default,1,transformer,best,,,0.19221090186725964,0.19477367401123047,,0.0,,,3.1297171224247324,3.1271543502807617,,0.20957777777777775,0.2117,,,-2.1693489529768626,-2.1674548244595533,,12.237878452647815,,,-0.010271532686142296,0.9825532598928972,0.9513984560966492,132.1561726656827,128.00369415283205,40.21000844782049,38.91495819091797
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,100.0,0,1024,5,1,default,2,transformer,best,,,0.3250167153098367,0.33369717597961424,,0.0,,,2.996911308982156,2.988230848312378,,0.25377777777777777,0.2562,,,-2.077291988726457,-2.071624312311411,,12.237894361669367,,,-0.003815577473245253,0.9933922670104288,0.9522191047668456,90.30466946688566,88.06471557617188,27.728961511091754,26.97248802185059
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,100.0,0,1024,5,1,default,4,transformer,best,,,0.2567980072715066,0.25911765098571776,,0.0,,,3.0651300170204867,3.0628103733062746,,0.2369777777777778,0.2389,,,-2.1245691991057662,-2.1230499078840017,,12.237888119437478,,,0.0005833213892501825,1.0046316791664471,1.000339698791504,102.23701303655452,102.09888153076172,21.982749938964844,21.9319149017334
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,100.0,0,1024,5,1,default,3,transformer,best,,,0.4605899398977106,0.4607614994049072,,0.0,,,2.8613380843942817,2.861166524887085,,0.2882666666666667,0.2938,,,-1.9833438951167797,-1.9833364683896304,,12.237898176366633,,,-0.00017020318489868562,1.0229167884046382,1.0316154718399049,24.38985555822199,24.570381546020503,9.384800997647373,9.509380531311033
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0,0,1024,5,1,default,1,transformer,best,,,3.3219247839667583,-1.7506697654724122,,11.909365307201039,,,3.232365594902314e-06,5.072597789764403,,1.0,0.5379,,,-2.2332020447392e-06,-3.5149442789564884,,0.3285132348537445,,,0.8630036169179559,0.9960880225354974,0.971717131137848,0.5095805281942541,0.5044480800628662,0.006094664716246453,0.006093966588377952
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0,0,1024,5,1,default,0,transformer,best,,,3.3219266696409746,-1.911210346221924,,11.89776307886297,,,1.3270494398718504e-06,5.233138370513916,,1.0,0.5405,,,-9.125293496541391e-07,-3.625502215981909,,0.3401258330453526,,,0.8626673330395446,1.003530434586785,0.980243682861328,0.5163549022241072,0.5112147569656372,0.006052094786851244,0.006051780935376882
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0,0,1024,5,1,default,2,transformer,best,,,3.321927309036255,-2.088529109954834,,11.932496114210648,,,6.787638720983192e-07,5.410457134246826,,1.0,0.5333,,,-4.6495351170392506e-07,-3.7507850892501415,,0.3053982792930169,,,0.8631610960889009,1.0041626502167096,0.9781424283981324,0.5195138562809337,0.5140722274780274,0.0062061204702000715,0.006202077679336071
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0,0,1024,5,1,default,3,transformer,best,,,3.321927309036255,-2.06395320892334,,11.893072431737727,,,7.611966426876197e-07,5.385881233215332,,1.0,0.5352,,,-5.214375742508222e-07,-3.732533937533266,,0.3448257006027482,,,0.8628884099965202,1.0011238076470117,0.975005066394806,0.5219856798648834,0.5165310144424439,0.006107852963561361,0.006105841975659132
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0,0,1024,5,1,default,4,transformer,best,,,3.32192611694336,-1.7945719718933106,,11.906871578910135,,,1.857267999515567e-06,5.1164999961853015,,1.0,0.5404,,,-1.2802722808689595e-06,-3.5433588731346517,,0.33101641725410114,,,0.8627349418982749,1.0013708851554175,0.9770523428916932,0.5245060351761904,0.5195849418640137,0.006034987195479599,0.006030859425663948
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.1,0,1024,5,1,default,2,transformer,best,,,0.5005600669167258,0.4988292217254638,,0.0,,,2.821367957375266,2.823098802566528,,0.3033111111111111,0.3058,,,-1.9556101303882067,-1.9568864340096712,,12.237894361669367,,,0.008313973222435196,0.9482305293733424,0.9846028685569764,73.07326993075284,74.48233032226562,22.492488687688653,22.931668090820317
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.1,0,1024,5,1,default,0,transformer,best,,,0.4142182306809859,0.4244071483612061,,0.0,,,2.9077097936110063,2.897520875930786,,0.2741333333333333,0.281,,,-2.0154723419984184,-2.0084699002861983,,12.237888986414127,,,0.00755387494580595,0.967451193115928,0.932261288166046,118.32358273592862,116.01329040527344,45.30072784423828,44.29454116821289
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.1,0,1024,5,1,default,1,transformer,best,,,0.520955042405562,0.5236018657684326,,0.0,,,2.80097298188643,2.7983261585235595,,0.2994444444444445,0.3036,,,-1.9414845938305059,-1.9399093278020618,,12.237878452647815,,,0.009525540015174331,1.0068372433835808,1.03911874294281,51.34255860068581,52.400618743896494,17.815044489773836,18.214860153198238
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.1,0,1024,5,1,default,4,transformer,best,,,0.5046746622432362,0.5042356491088867,,0.0,,,2.8172533620487563,2.8176923751831056,,0.3115777777777778,0.3183,,,-1.9527679144955343,-1.953152048227191,,12.237888119437478,,,0.013054526344012413,1.0239941829984838,1.0516254663467408,39.47590463811701,40.333744812011716,13.500851414420389,13.820902061462402
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.1,0,1024,5,1,default,3,transformer,best,,,0.4015440832484852,0.4078524589538574,,0.0,,,2.920383941043507,2.914075565338135,,0.27471111111111113,0.27899999999999997,,,-2.024268630011214,-2.0202434505641462,,12.237898176366633,,,-0.002043686108068638,1.006077546964992,0.980490267276764,96.75585694746538,94.7133544921875,23.15109244259921,22.6398551940918
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1.0,0,1024,5,1,default,2,transformer,best,,,0.3097588257356124,0.3196370601654053,,0.0,,,3.01216919855638,3.002290964126587,,0.2420666666666667,0.2423,,,-2.0878590220034123,-2.0811089415431017,,12.237894361669367,,,-0.000516938136066995,0.995616991411556,0.9635736227035524,142.13518246737394,138.65728759765622,41.63576975735751,40.52796325683594
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1.0,0,1024,5,1,default,0,transformer,best,,,0.1415740576657382,0.14947404861450195,,0.0,,,3.180353966626254,3.1724539756774903,,0.19624444444444444,0.1957,,,-2.204449441936281,-2.19902499011755,,12.237888986414127,,,0.00024507654196330767,0.9700604108246891,0.9326972842216492,123.19924545288086,118.74794921875,17.836074829101562,17.18062515258789
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1.0,0,1024,5,1,default,1,transformer,best,,,0.31041418422352185,0.31544666290283196,,0.0,,,3.0115138400684702,3.0064813613891603,,0.2471333333333333,0.2542,,,-2.0874142814020322,-2.084067300415039,,12.237878452647815,,,0.0024741410599785512,1.0085165500640871,1.0394809126853943,98.03398097645152,100.5015213012695,15.887510256333785,16.295951843261722
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1.0,0,1024,5,1,default,4,transformer,best,,,0.4314504536715421,0.433867073059082,,0.0,,,2.89047757062045,2.88806095123291,,0.2765333333333333,0.2791,,,-2.0035294750233494,-2.001908390006423,,12.237888119437478,,,-0.0009846069291370026,1.0111777944998308,1.0293992042541504,70.65562681718306,72.04637298583984,34.78559892827814,35.47300491333008
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,1.0,0,1024,5,1,default,3,transformer,best,,,0.42666787450963795,0.4260923385620117,,0.0,,,2.8952601497823536,2.8958356857299803,,0.27482222222222225,0.2764,,,-2.006859122205443,-2.0074506352365016,,12.237898176366633,,,0.004796752706850128,1.0384927879680286,1.061088800430298,58.06159903786399,59.33043899536133,17.9016414122148,18.31877670288086
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.01,0,1024,5,1,default,2,transformer,best,,,2.820707201957702,0.7745922565460205,,0.0,,,0.5012208385901018,2.547335767745972,,0.9057111111111112,0.5177,,,-0.34742307397368005,-1.7661418261779305,,12.237894361669367,,,0.16414978539869707,0.98701564561237,0.9681245565414428,8.188931985334916,8.07705659866333,0.4017996395176107,0.3919180631637573
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.01,0,1024,5,1,default,0,transformer,best,,,1.6381244171749465,1.1757694244384769,,1.7975697896697305,,,1.683803607117046,2.1461585998535155,,0.5986888888888889,0.4775,,,-1.1671316145619948,-1.4873763458258822,,10.440319061279297,,,0.4140936972321103,1.0040095231749795,1.0219992041587829,5.466210235248912,5.52473783493042,0.5568423867225647,0.564644706249237
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.01,0,1024,5,1,default,1,transformer,best,,,1.8307620612057771,1.1958231449127197,,4.731104742396962,,,1.4911659630862149,2.1261048793792723,,0.6502444444444444,0.493,,,-1.0335950824206472,-1.4735097370521075,,7.506773796948519,,,0.6110979785619752,1.0016923465512015,1.006101942062378,5.244378154928034,5.282717514038086,0.3161651681769978,0.3217171370983124
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.01,0,1024,5,1,default,3,transformer,best,,,0.6458926851099188,0.6307417869567871,,0.0,,,2.6760353391820733,2.691186237335205,,0.3501333333333333,0.3462,,,-1.8549028235137464,-1.8653887100577355,,12.237898176366633,,,-0.0012457946131115374,1.0267189659855582,1.0514036893844605,35.049611525102094,35.75737762451172,7.9358322186903525,8.104986667633058
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.01,0,1024,5,1,default,4,transformer,best,,,1.858853795311668,1.2533172607421874,,0.0,,,1.4630742289803245,2.0686107635498048,,0.6542,0.4995,,,-1.0140752319642359,-1.4335552684180686,,12.237888119437478,,,0.3859465962215339,0.9970459098165686,1.003461527824402,7.3307025866075,7.3450386047363265,0.3448466238650409,0.3501400947570801
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0001,0,1024,5,1,default,1,transformer,best,,,3.3209930549968374,-1.2864614486694337,,11.820980418812145,,,0.0009349595268510961,4.6083894729614245,,0.9999777777777776,0.5254,,,-0.0006482726804400166,-3.192661993624574,,0.4168980771845037,,,0.8619972833450279,0.995474473996596,0.976158320903778,0.5318785011768341,0.5276967048645019,0.006200517739423297,0.00619740691035986
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0001,0,1024,5,1,default,0,transformer,best,,,3.320174152200872,-1.2699115753173829,,11.76545489918102,,,0.001753861248620193,4.591839599609375,,0.9999777777777776,0.5264,,,-0.001215969393552063,-3.1815646289268567,,0.47243402085521,,,0.8615336924758694,1.005980106917295,0.9898648023605346,0.561037315563722,0.5574336767196655,0.006182217166166414,0.0061795907095074645
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0001,0,1024,5,1,default,2,transformer,best,,,3.3211166967045176,-1.1966772079467771,,11.832892157814719,,,0.0008113217085007241,4.5186052322387695,,1.0,0.5262,,,-0.0005624146001215627,-3.1307464069499678,,0.4050023447383534,,,0.8622572899909297,1.0052561868320813,0.9854460120201112,0.5048005824739282,0.5003723740577698,0.006362701237032359,0.006357999332249164
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0001,0,1024,5,1,default,3,transformer,best,,,3.321415142579512,-1.2019572257995603,,11.81388993696733,,,0.0005128752276174387,4.523885250091553,,0.9999555555555556,0.5297,,,-0.000355596494139934,-3.1342605168600017,,0.4240082244981419,,,0.8621593529658406,1.002391048453071,0.9843525052070616,0.5699151077053763,0.5656751990318298,0.006372455634515394,0.0063667636364698405
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.0001,0,1024,5,1,default,4,transformer,best,,,3.3215842463753438,-1.3346221923828123,,11.85211502421986,,,0.00034380170770666814,4.6565502166748045,,1.0,0.5225,,,-0.0002383520157381415,-3.223846311875746,,0.3857730599966916,,,0.8624268692311862,0.9998848031867634,0.984390950202942,0.5537605339830572,0.5507158637046814,0.006161231780424714,0.006155103631317616
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.001,0,1024,5,1,default,0,transformer,best,,,3.32081856510856,-1.1204736709594727,,11.853325280276213,,,0.0011094513862520796,4.442401695251465,,1.0,0.5393,,,-0.0007690203701001492,-3.0795253046752453,,0.3845636499199001,,,0.8620240015459566,1.003985740921714,0.9918674826622008,0.7258334349502217,0.7226441264152527,0.006689142329956998,0.006682221964001657
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.001,0,1024,5,1,default,2,transformer,best,,,3.3185233853080054,-0.915777587890625,,11.889258514751088,,,0.003404653154906224,4.2377056121826175,,0.9999777777777776,0.5268,,,-0.002360350507411472,-2.9356843308909752,,0.3486361341042952,,,0.8624917371902382,1.0024513737721876,0.9885496139526369,0.7554819692264904,0.7510513901710508,0.007170135832645677,0.007158144190907478
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.001,0,1024,5,1,default,1,transformer,best,,,3.321240132505244,-1.1875422477722168,,11.878163207661023,,,0.0006879057010254737,4.509470272064209,,1.0,0.5364,,,-0.0004768561017895956,-3.1230147390506366,,0.3597150892019272,,,0.8623752155283064,0.9946842247789556,0.9779864907264708,0.6760503595525568,0.6717938899993896,0.00661023128354414,0.006602600496262312
