experiment,data,datasize,augment,rand,schedule,optim,lr,chckpnt,wdecay,model,dropout,encoder,enc_zy_nhid,enc_zy_nlay,enc_zy_kpru,enc_zx_nhid,enc_zx_nlay,enc_zx_kpru,beta,nskip,zdim,minimax,mchead,clfs,run,,epochs,test_I_xz_toagg,train_I_xz_toagg,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_DIQ_xz_toagg,train_d_DIQ_xz_toagg,train_H_zCx_toagg,test_H_zCx_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_DIQ_xzCy_toagg,train_acc_toagg,test_acc_toagg,train_loss_toagg,test_loss_toagg,train_loglike_toagg,test_loglike_toagg,train_H_Q_xCz_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCzy_toagg,train_h_acc_toagg,train_h_delta_acc_toagg,train_z_norm_toagg,test_z_norm_toagg,train_z_mean_norm_toagg,test_z_mean_norm_toagg,train_z_std_toagg,test_z_std_toagg
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.001,0,1024,5,1,default,4,transformer,best,,,3.3191660100763496,-1.021538352966309,,11.8384558504278,,,0.002762023565909741,4.3434663772582995,,0.9999777777777776,0.5291,,,-0.00190962001591033,-3.00942716991791,,0.39943216063759546,,,0.8617201627889398,1.0005737001245671,0.99069482088089,0.6998357691548087,0.6974975228309631,0.0064370558724146,0.006436023581773043
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibL,0,mlpl,128,1,0,8192,1,0,0.001,0,1024,5,1,default,3,transformer,best,,,3.3210083354603164,-1.10349645614624,,11.898517912084406,,,0.0009196862043939867,4.425424480438234,,1.0,0.5273,,,-0.0006373972365726684,-3.068161672235925,,0.3393802466717633,,,0.8625716689556522,1.004109499129382,0.989836287498474,0.7671470940113068,0.7633868217468261,0.007080835904079405,0.007069131173193455
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,100.0,0,1024,5,1,default,1,transformer,best,,,1.82749526609074,1.3383105039596557,,0.003329190340909091,,,1.4944327582012524,1.9836175203323363,,0.6479777777777778,0.5158,,,-1.0358654025198208,-1.3748255019055082,,12.234549218958074,,,0.002701256909741238,1.0016948174346576,0.9715685367584228,8.288280725479126,8.06760482788086,0.014555624855512922,0.014271298609673974
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,100.0,0,1024,5,1,default,0,transformer,best,,,2.0760485367341475,1.2942185878753665,,0.004231940616260876,,,1.2458794875578447,2.027709436416626,,0.7143777777777778,0.5135,,,-0.8635924636681201,-1.4052412020525051,,12.233657099983908,,,0.004956571670203542,1.013892802325162,1.0455819964408877,5.321817354722456,5.457378196716308,0.036412000825459305,0.037399669736623765
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,100.0,0,1024,5,1,default,2,transformer,best,,,1.9622576995329424,1.3046584606170657,,0.00331016020341353,,,1.3596703193404458,2.017269563674927,,0.6881333333333334,0.511,,,-0.9424139586615752,-1.397890808556453,,12.234584331512453,,,0.002797611789487495,0.9453232613476841,0.9691673040390014,6.766488161954013,6.93216724395752,0.01467758658426729,0.014854197949171066
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,100.0,0,1024,5,1,default,4,transformer,best,,,1.7756235220215535,1.3002177715301513,,0.0031937794251875443,,,1.5463045022704385,2.021710252761841,,0.6328,0.4997,,,-1.0717718220630383,-1.4010527261334818,,12.234694307500666,,,0.003175387986605513,1.0210776031017303,1.0470334649086,7.160186702554876,7.338604927062987,0.016195149541917173,0.01638195402920246
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,100.0,0,1024,5,1,default,3,transformer,best,,,2.063513690775091,1.3188844919204712,,0.0036854960701682353,,,1.2584142901680686,2.003043532371521,,0.7152666666666667,0.5174,,,-0.8722716110457147,-1.3885473730420896,,12.234212658622049,,,0.004283469103687478,1.0345008915120906,1.060852003097534,5.989922068335793,6.129779434204101,0.0106943161226809,0.010787785239517688
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0,0,1024,5,1,default,2,transformer,best,,,3.321927309036255,-2.088529109954834,,0.3034505844116211,,,6.787638720983192e-07,5.410457134246826,,1.0,0.5333,,,-4.6495351170392506e-07,-3.7507850892501415,,11.93444386395541,,,0.022869465254483846,1.0041626502167096,0.9781424283981324,0.5195138562809337,0.5140722274780274,0.0062061204702000715,0.006202077679336071
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0,0,1024,5,1,default,0,transformer,best,,,3.3219266696409746,-1.911210346221924,,0.31560886989940296,,,1.3270494398718504e-06,5.233138370513916,,1.0,0.5405,,,-9.125293496541391e-07,-3.625502215981909,,11.92228009484031,,,0.023269324635188486,1.003530434586785,0.980243682861328,0.5163549022241072,0.5112147569656372,0.006052094786851244,0.006051780935376882
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0,0,1024,5,1,default,1,transformer,best,,,3.3219247839667583,-1.7506697654724122,,0.2958395155993375,,,3.232365594902314e-06,5.072597789764403,,1.0,0.5379,,,-2.2332020447392e-06,-3.5149442789564884,,11.94203892621127,,,0.026590782519281674,0.9960880225354974,0.971717131137848,0.5095805281942541,0.5044480800628662,0.006094664716246453,0.006093966588377952
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0,0,1024,5,1,default,3,transformer,best,,,3.321927309036255,-2.06395320892334,,0.311231331391768,,,7.611966426876197e-07,5.385881233215332,,1.0,0.5352,,,-5.214375742508222e-07,-3.732533937533266,,11.926666953346945,,,0.021343185240963857,1.0011238076470117,0.975005066394806,0.5219856798648834,0.5165310144424439,0.006107852963561361,0.006105841975659132
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0,0,1024,5,1,default,4,transformer,best,,,3.32192611694336,-1.7945719718933106,,0.30717056447809393,,,1.857267999515567e-06,5.1164999961853015,,1.0,0.5404,,,-1.2802722808689595e-06,-3.5433588731346517,,11.930717771703547,,,0.023926115506058318,1.0013708851554175,0.9770523428916932,0.5245060351761904,0.5195849418640137,0.006034987195479599,0.006030859425663948
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1000.0,0,1024,5,1,default,1,transformer,best,,,0.9437907500700518,0.9356067180633544,,0.0015937956896695225,,,2.3781372742219404,2.3863213062286377,,0.4202,0.4169,,,-1.6484099210374057,-1.6538301864288747,,12.236284732818605,,,0.0014108502547120296,1.007628408345309,1.0341863870620729,8.738638010892002,8.959691047668457,0.053026618605310265,0.05418733209371567
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1000.0,0,1024,5,1,default,0,transformer,best,,,0.9425784891301936,0.92354154586792,,0.0017145872116088867,,,2.379349535161799,2.3983864784240723,,0.4173555555555555,0.4118,,,-1.6492501661485268,-1.6622052641738203,,12.236174410039728,,,0.003114352830355513,1.0095317336645993,1.0398572444915772,9.786052573810924,10.073443794250489,0.012392124330455606,0.012364646047353744
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1000.0,0,1024,5,1,default,2,transformer,best,,,0.95226467739452,0.9293386459350584,,0.002037904479286888,,,2.3696633468974717,2.3925893783569334,,0.42317777777777776,0.4121,,,-1.64252679049472,-1.6581582662340253,,12.235856489701705,,,0.0015236059650533954,0.9340541606599634,0.9572075724601744,7.7295121062885634,7.9119915008544925,0.02057073468511755,0.02083127126097679
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1000.0,0,1024,5,1,default,4,transformer,best,,,0.9214384122328324,0.9062046527862548,,0.0021304975856434216,,,2.40048961205916,2.4157233715057367,,0.41042222222222224,0.409,,,-1.6638752554761038,-1.6741381264381108,,12.235757567665793,,,0.0030129172585227275,1.027549074454741,1.0525859951972962,9.670435905456543,9.908503723144529,0.021747999401255092,0.02208563983440399
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1000.0,0,1024,5,1,default,3,transformer,best,,,0.9132611101323908,0.8996923446655274,,0.0011067282069813118,,,2.408666914159601,2.422235679626465,,0.40953333333333336,0.4096,,,-1.6695745612730584,-1.6787692451037466,,12.236791480671275,,,0.003017284871018163,1.0363241217353127,1.0603453874588014,12.095685351978648,12.378939437866213,0.023368210362439804,0.023618287593126296
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,10.0,0,1024,5,1,default,0,transformer,best,,,3.287045402960344,-0.12093582153320312,,0.013899077068675648,,,0.034882605245167564,3.4428638458251952,,0.9999777777777776,0.5161,,,-0.024177761041214708,-2.3856832220114885,,12.223989876833828,,,0.004568411251540253,0.987189677628604,0.9693289279937743,1.9626128510995344,1.935532641410828,0.009839247573505749,0.009685407392680643
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,10.0,0,1024,5,1,default,2,transformer,best,,,3.290491916916587,-0.08803834915161132,,0.011259859258478338,,,0.031436095437542964,3.4099663734436034,,0.9998888888888888,0.5121,,,-0.021789441923738002,-2.3639644344179853,,12.226634632457387,,,0.005830762681407448,0.9612207412719728,0.975096905231476,2.910311991518194,2.964278507232666,0.011206407269293613,0.011342410556972026
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,10.0,0,1024,5,1,default,1,transformer,best,,,3.293735905127092,-0.010593986511230469,,0.011090137741782448,,,0.028192117556252262,3.3325220108032227,,0.9999555555555556,0.5164,,,-0.019541853688966482,-2.308449256311791,,12.226788477464154,,,0.0029969843864092733,1.0058289143172177,1.0193821907043457,2.752566110004078,2.8041319370269777,0.013291435993530531,0.013498458452522757
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,10.0,0,1024,5,1,default,4,transformer,best,,,3.287601286714727,-0.12064137458801268,,0.016314820809797806,,,0.03432673791592771,3.442569398880005,,0.9999555555555556,0.5118,,,-0.02379137225708901,-2.386019941793778,,12.221573309464887,,,0.003161014976097572,1.0137527205727317,1.034069561958313,2.574765010313554,2.62332763671875,0.01312181040305983,0.013382512331008909
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,10.0,0,1024,5,1,default,3,transformer,best,,,3.290617444298484,-0.1354555606842041,,0.012436162341724745,,,0.031310562044382095,3.4573835849761965,,0.9998666666666668,0.5114,,,-0.02170166816387199,-2.3939787856049883,,12.225461916490035,,,0.004198367511238134,1.0312783149155704,1.0465487718582154,3.292025772008029,3.3507146358489983,0.013155399144373156,0.013381553068757056
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1.0,0,1024,5,1,default,0,transformer,best,,,3.320176525549455,-1.1963436126708984,,0.03098477016795765,,,0.0017514991341158748,4.518271636962892,,1.0,0.5295,,,-0.0012139407369405502,-3.1300784100905514,,12.20690410787409,,,0.006147726559647682,1.0038946270942688,1.0027793288230895,1.0380770780823447,1.0384285688400268,0.007228647718544711,0.007248486671596765
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1.0,0,1024,5,1,default,2,transformer,best,,,3.319866668094288,-1.1810443878173829,,0.042640035802667786,,,0.0020613574623976924,4.502972412109375,,1.0,0.5261,,,-0.001428723717167776,-3.1193116672888035,,12.195254412564365,,,0.005064647795728368,0.9928879602388904,0.98961980342865,0.9663652777671814,0.9666396379470824,0.007550887657668103,0.007567978184670209
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1.0,0,1024,5,1,default,1,transformer,best,,,3.320114785974676,-1.2016805648803708,,0.03969322551380505,,,0.0018132315123115075,4.523608589172364,,1.0,0.5264,,,-0.0012567974754748128,-3.137071602965813,,12.198185400529342,,,0.004231525712223896,0.9966344345699656,0.9956184387207032,0.9813736081123352,0.9832387328147888,0.007613590664484284,0.007657627295702695
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1.0,0,1024,5,1,default,3,transformer,best,,,3.319948423992504,-1.0234613418579102,,0.029675537889653988,,,0.0019796261172318323,4.3453893661499015,,1.0,0.5244,,,-0.0013721722804412705,-3.0123041020064245,,12.208222562616522,,,0.004135215399952081,1.0155153762210498,1.01566379070282,1.0228078744628213,1.025616359710693,0.007665389810096134,0.007718257885426283
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,1.0,0,1024,5,1,default,4,transformer,best,,,3.3198129805651577,-1.1280868530273438,,0.033409747210415924,,,0.0021150481611998248,4.450014877319336,,1.0,0.5253,,,-0.0014658730702069493,-3.0820124982073787,,12.204478307203813,,,0.004294566404823841,0.996756759556857,0.9920843839645386,0.9867205728184092,0.9858355402946472,0.007068905111571605,0.007074004132300616
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.01,0,1024,5,1,default,0,transformer,best,,,3.3218951658769087,-1.657734203338623,,0.045100916515697136,,,3.286860390455165e-05,4.979662227630615,,1.0,0.5367,,,-2.2775837250812006e-05,-3.4515078910124743,,12.19278808073564,,,0.005077951186849672,1.004297600551085,0.9869601726531982,0.5460156581618569,0.54225013256073,0.006181170169094747,0.006180276814848185
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.01,0,1024,5,1,default,1,transformer,best,,,3.32189218564467,-1.5358736991882325,,0.044275630604137084,,,3.583897788220466e-05,4.8578017234802235,,1.0,0.54,,,-2.4834658643895425e-05,-3.3650292195867557,,12.19360299543901,,,0.004713612083276287,0.9957653798840262,0.9757158279418944,0.5446395305070011,0.5405063033103943,0.006227957677434792,0.006223918218165636
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.01,0,1024,5,1,default,3,transformer,best,,,3.3218869404359297,-1.392680549621582,,0.04337617484006015,,,4.108821386497849e-05,4.7146085739135755,,1.0,0.5329999999999999,,,-2.847342188705713e-05,-3.2685163466081613,,12.194521947340533,,,0.003945090553977273,1.0024856952103702,0.9810041069984436,0.5625545517964796,0.5578177809715271,0.006276166511022232,0.006271522771567106
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.01,0,1024,5,1,default,2,transformer,best,,,3.321896368807012,-1.5970594406127934,,0.046944694085554635,,,3.166968326695496e-05,4.918987464904785,,1.0,0.5348,,,-2.1944094421476573e-05,-3.4063508748706113,,12.190949830141935,,,0.004904828832374954,1.0036260729486293,0.9856479287147522,0.5561320239847357,0.5520159125328064,0.006475749721919949,0.006474380753934385
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.01,0,1024,5,1,default,4,transformer,best,,,3.3218997500159513,-1.7690248489379885,,0.04505426233465022,,,2.828924805891637e-05,5.0909528732299805,,1.0,0.5287,,,-1.9599357541495976e-05,-3.5263680333621195,,12.192833943800492,,,0.005495102747638279,1.0001154271039097,0.9815669059753418,0.5481194664131511,0.5442982912063599,0.00608096889812838,0.006074233446270227
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.1,0,1024,5,1,default,0,transformer,best,,,3.3217518871480767,-1.5578222274780271,,0.04364894736896862,,,0.00017613327972040597,4.87975025177002,,1.0,0.5358,,,-0.00012206124610653132,-3.38297760962139,,12.194239919835873,,,0.00435241498665115,1.0046167888424613,0.9914501786231996,0.6318818655881014,0.6286162853240966,0.0063273186626082115,0.00632455749437213
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.1,0,1024,5,1,default,2,transformer,best,,,3.321706013246016,-1.4190218925476077,,0.042809681458906686,,,0.00022202397138409486,4.7409499168395985,,1.0,0.528,,,-0.000153901115667537,-3.282991443261668,,12.195084918629039,,,0.005091299145445418,1.0023529285734352,0.9863234400749208,0.6100540323690935,0.6064228415489197,0.006424489028921182,0.00642227940261364
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.1,0,1024,5,1,default,1,transformer,best,,,3.3217344609173862,-1.4136578559875488,,0.042708667841824616,,,0.0001935612559794787,4.735585880279541,,1.0,0.5378,,,-0.00013415494121562924,-3.2810668584175104,,12.195169752294367,,,0.002577470749475173,0.993482451547276,0.9775818467140198,0.6121971498836171,0.6087475776672363,0.006272971460765058,0.006268764566630125
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.1,0,1024,5,1,default,3,transformer,best,,,3.3217572840777314,-1.4724810600280762,,0.046245542439547455,,,0.00017074924306309018,4.794409084320068,,1.0,0.5356,,,-0.00011832629522488152,-3.3230792806551914,,12.191652514717795,,,0.003271118921709566,1.0060519061305306,0.9894447684288024,0.6172290525653146,0.6132936239242553,0.006499074505303393,0.006493797060102224
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.1,0,1024,5,1,default,4,transformer,best,,,3.3217178149656816,-1.4127710342407227,,0.050005110827359284,,,0.00021020289568696168,4.734699058532715,,1.0,0.5335,,,-0.00014569004813704805,-3.2798103883908434,,12.187883030284535,,,0.004912271600606972,0.9990086961876262,0.983108127117157,0.6144031638448889,0.6110859513282776,0.006380399710244753,0.006374271493405104
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0001,0,1024,5,1,default,4,transformer,best,,,3.3219252824783325,-1.7753074645996094,,0.0709521011872725,,,2.7396497133932742e-06,5.097235488891601,,1.0,0.5374,,,-1.8922712196404255e-06,-3.531776265440268,,12.166936007412998,,,0.010809060995402063,1.000567390160127,0.9769770979881288,0.5196629952300679,0.5149424076080322,0.00609146208841015,0.0060881488025188455
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0001,0,1024,5,1,default,3,transformer,best,,,3.3219215328043163,-1.618818187713623,,0.15079109235243365,,,6.473868035589642e-06,4.9407462120056165,,1.0,0.5299,,,-4.47943804335343e-06,-3.4229085660221377,,12.087107224897904,,,0.008244113706245436,1.001335477287119,0.9778286576271056,0.5216120671142231,0.5166468143463134,0.006140440787104043,0.006136997696012258
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0001,0,1024,5,1,default,2,transformer,best,,,3.3219248706644238,-1.693613052368164,,0.091237642548301,,,3.159484818256301e-06,5.015541076660156,,1.0,0.5385,,,-2.182448255310494e-06,-3.4750776801800725,,12.146656729958274,,,0.009055531429696057,1.0037122937765988,0.9789338827133178,0.522200421853499,0.5169277429580689,0.006315969205884771,0.006313767004758121
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0001,0,1024,5,1,default,1,transformer,best,,,3.32192611694336,-1.8635759353637693,,0.05496404387734153,,,1.8811228828367759e-06,5.185503959655762,,1.0,0.5417,,,-1.2972891109160716e-06,-3.5927319423767394,,12.18291443044489,,,0.0061076381163859975,0.994951616634022,0.9706913590431212,0.5111318257721987,0.5061643362045288,0.006179129493168809,0.006177151389420032
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.0001,0,1024,5,1,default,0,transformer,best,,,3.321926149454984,-1.9098308563232425,,0.06601903655312279,,,1.8256086439743573e-06,5.231758880615233,,1.0,0.5393,,,-1.2592014931718786e-06,-3.6234270778733646,,12.171869841488926,,,0.005473376103847207,1.0035517622124066,0.980873441696167,0.5124117542396892,0.5076472043991089,0.006076533961194483,0.006073869206011296
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.001,0,1024,5,1,default,4,transformer,best,,,3.3219226490367544,-1.8387800216674808,,0.05121944167397239,,,5.3860244820084935e-06,5.160708045959471,,1.0,0.5363,,,-3.7263735006699027e-06,-3.5723658890201047,,12.186668612740256,,,0.004657746754061701,1.0017802634022452,0.9819143176078796,0.5220815539360046,0.5178945302963257,0.006059381666339256,0.006055001541972161
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.001,0,1024,5,1,default,3,transformer,best,,,3.3219212510369043,-1.745976734161377,,0.07184401425448331,,,6.753802960123391e-06,5.067904758453369,,1.0,0.5328,,,-4.674057044842546e-06,-3.513846403111057,,12.166054075414484,,,0.007521206987039066,1.0018695267764004,0.9778740406036376,0.5195627862756903,0.5144652605056763,0.006143177626654507,0.006139830686151981
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.001,0,1024,5,1,default,2,transformer,best,,,3.321917945688421,-1.7178275108337402,,0.048700180920687584,,,1.0077140194136353e-05,5.0397555351257335,,1.0,0.5264,,,-6.977789859084125e-06,-3.4925998874700768,,12.189194375818426,,,0.007034886705914568,1.0026095374064012,0.9807965874671936,0.5361020077358593,0.5311747789382935,0.00622345979156142,0.006220051832497121
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.001,0,1024,5,1,default,1,transformer,best,,,3.3219239061528985,-2.109753894805908,,0.055540615862066094,,,4.1215922175814e-06,5.4316819190979,,1.0,0.535,,,-2.850254465602752e-06,-3.7617824608898713,,12.182337890971795,,,0.005568795066630158,0.9953772561116652,0.9749075770378112,0.5233727232976393,0.5189076542854311,0.006211261307312684,0.006209877971559763
QminimalityQsFinal,cifar10,all,False,False,decay,adam,5e-05,last,0,cdibS,0,mlpl,128,1,0,2,1,0,0.001,0,1024,5,1,default,0,transformer,best,,,3.3219231475483286,-1.8906205177307132,,0.043984023007479583,,,4.856461497514498e-06,5.212548542022705,,1.0,0.5377,,,-3.3594218794825617e-06,-3.611413891366772,,12.193904920057815,,,0.004978454300155166,1.003892055966637,0.983487868309021,0.5356506867842241,0.5313696980476379,0.006098434985191984,0.0060969821177423
