model,enc_zx_nhid,beta,run,gamma,test_accuracy_toagg,test_loglike_toagg,train_accuracy_toagg,train_loglike_toagg
cdibS,2,0.01,0,-0.55,0.4067,-7.892277843312532,0.9994,-0.004655075058867243
cdibS,2,0.01,0,-0.15000000000000002,0.4076,-2.0597408540722544,0.8398,-0.5933872099658555
cdibS,2,0.01,1,-0.55,0.4053,-7.843629252258053,0.9995555555555556,-0.004601983083483765
cdibS,2,0.01,1,-0.15000000000000002,0.3974,-2.080079609558472,0.8374,-0.597720526583322
cdibS,2,0.01,4,-0.55,0.414,-7.762935989369982,0.9996666666666668,-0.003567571640836042
cdibS,2,0.01,4,-0.15000000000000002,0.3993,-2.0263230400468477,0.8278,-0.6267713412856696
cdibS,2,0.01,3,-0.55,0.4091,-7.811374414185918,0.9995333333333334,-0.005201641679149272
cdibS,2,0.01,3,-0.15000000000000002,0.3908,-2.0734051921781282,0.8346,-0.6279481390156095
cdibS,2,0.01,2,-0.55,0.4113,-7.781003359839978,0.9997555555555556,-0.003443498131840735
cdibS,2,0.01,2,-0.15000000000000002,0.3995,-2.062982441240181,0.8382,-0.6013567252730514
cdibS,2,0.1,3,-0.55,0.4244,-7.337116513382185,0.9994222222222222,-0.005577783083349536
cdibS,2,0.1,3,-0.15000000000000002,0.4067,-1.9640839148881168,0.8118,-0.6600586682210764
cdibS,2,0.1,2,-0.55,0.4203,-7.446188301237832,0.9995777777777778,-0.005093630312628414
cdibS,2,0.1,2,-0.15000000000000002,0.4081,-2.064637696355845,0.8220000000000001,-0.6281856813332072
cdibS,2,0.1,4,-0.55,0.4183,-7.465826837454835,0.9995777777777778,-0.0049346416823009215
cdibS,2,0.1,4,-0.15000000000000002,0.395,-2.0019811163401573,0.8158,-0.647892392526802
cdibS,2,0.1,0,-0.55,0.429,-7.344311852670153,0.9995555555555556,-0.00503138638686715
cdibS,2,0.1,0,-0.15000000000000002,0.4099,-2.0101563450198383,0.8146,-0.6455565959719519
cdibS,2,0.1,1,-0.55,0.4166,-7.534654102325707,0.9993555555555556,-0.00557672034696883
cdibS,2,0.1,1,-0.15000000000000002,0.4117,-2.0003721869438302,0.8338,-0.615346486687311
cdibS,2,0.001,3,-0.15000000000000002,0.3903,-2.0449715630566767,0.8346,-0.6189120927230204
cdibS,2,0.001,2,-0.15000000000000002,0.4065,-2.110489341583869,0.841,-0.5852645033123742
cdibS,2,0.001,0,-0.15000000000000002,0.4069,-2.061632002528469,0.8394,-0.6023831418047629
cdibS,2,0.001,1,-0.15000000000000002,0.4057,-2.06491103648248,0.8436,-0.5774079403889227
cdibS,2,0.001,4,-0.15000000000000002,0.3945,-2.065496605129568,0.8292,-0.6277268376816711
cdibS,2,1000.0,2,-0.55,0.4048,-1.64639895780012,0.41517777777777776,-1.6269135879668095
cdibS,2,1000.0,2,-0.15000000000000002,0.3345,-1.983909914582968,0.3488,-1.9673553420841692
cdibS,2,1000.0,3,-0.55,0.3974,-1.6849578575529158,0.3995111111111111,-1.6707493763719996
cdibS,2,1000.0,3,-0.15000000000000002,0.2984,-2.01308446790576,0.3084,-2.000787756514549
cdibS,2,1000.0,4,-0.55,0.3969,-1.6793325729720294,0.4030222222222222,-1.6627641121933858
cdibS,2,1000.0,4,-0.15000000000000002,0.3194,-2.0269492041528223,0.3162,-2.021853490781784
cdibS,2,1000.0,1,-0.55,0.4112,-1.642231679446995,0.4152666666666667,-1.628556497703741
cdibS,2,1000.0,1,-0.15000000000000002,0.3344,-1.956209248209,0.3414,-1.942229111158848
cdibS,2,1000.0,0,-0.55,0.3973,-1.67176954995133,0.408,-1.6523731381732556
cdibS,2,1000.0,0,-0.15000000000000002,0.3111,-2.0063203312188387,0.327,-1.9837807498157023
cdibS,2,0.0,4,-0.55,0.4022,-8.249547730079055,0.9997555555555556,-0.003209889105348079
cdibS,2,0.0,4,-0.15000000000000002,0.3958,-2.063943178566288,0.8316,-0.6134599355232496
cdibS,2,0.0,0,-0.55,0.3928,-8.423447363638129,0.9997333333333334,-0.003729034665311904
cdibS,2,0.0,0,-0.15000000000000002,0.4132,-2.050542232400585,0.8278,-0.6004117469967674
cdibS,2,0.0,1,-0.55,0.3822,-8.42891741062219,0.9992888888888888,-0.005037828217206177
cdibS,2,0.0,1,-0.15000000000000002,0.4027,-2.062864159864835,0.8334,-0.5910630448497762
cdibS,2,0.0,3,-0.55,0.3887,-8.547005444265961,0.9997777777777778,-0.0036190149244076436
cdibS,2,0.0,3,-0.15000000000000002,0.4015,-2.0761603242961852,0.835,-0.6131683165735907
cdibS,2,0.0,2,-0.55,0.3857,-8.397576387418821,0.9995333333333334,-0.0033329679163239113
cdibS,2,0.0,2,-0.15000000000000002,0.4123,-2.0857038970842936,0.845,-0.5780985048921251
cdibS,2,0.0001,4,-0.15000000000000002,0.3969,-2.0467353965553907,0.8348,-0.610934000791313
cdibS,2,0.0001,0,-0.15000000000000002,0.4035,-2.067998040994856,0.8366,-0.5986300273440649
cdibS,2,0.0001,1,-0.15000000000000002,0.4018,-2.0748507181873346,0.8502,-0.5813481290861424
cdibS,2,0.0001,3,-0.15000000000000002,0.3844,-2.090956360712393,0.836,-0.606046590181405
cdibS,2,0.0001,2,-0.15000000000000002,0.409,-2.067434389247254,0.8376,-0.5918345747553067
cdibS,2,100.0,3,-0.55,0.5014,-1.5784752236243844,0.6996444444444444,-0.8488653589151832
cdibS,2,100.0,3,-0.15000000000000002,0.4539,-1.558160015171021,0.5024,-1.4939750896692277
cdibS,2,100.0,2,-0.55,0.498,-1.5662663814422548,0.6783111111111111,-0.9109003646520808
cdibS,2,100.0,2,-0.15000000000000002,0.4557,-1.549741856869217,0.4984,-1.4743494282696397
cdibS,2,100.0,4,-0.55,0.4882,-1.4855117981944448,0.6254888888888889,-1.056007996804364
cdibS,2,100.0,4,-0.15000000000000002,0.4439,-1.570840810017474,0.4912,-1.493607039614767
cdibS,2,100.0,0,-0.55,0.4939,-1.6139872823556891,0.7068222222222222,-0.8308461702011438
cdibS,2,100.0,0,-0.15000000000000002,0.4529,-1.5448902184300124,0.5154,-1.4366870010618118
cdibS,2,100.0,1,-0.55,0.5042,-1.4719281901644978,0.6395111111111111,-1.0231408689214183
cdibS,2,100.0,1,-0.15000000000000002,0.4529,-1.5643884991955013,0.4898,-1.5026526008421557
cdibS,2,1.0,4,-0.55,0.436,-6.371265215646008,0.9985777777777778,-0.00868877770766733
cdibS,2,1.0,4,-0.15000000000000002,0.4195,-1.7398910450622898,0.7286,-0.8522828338479798
cdibS,2,1.0,0,-0.55,0.436,-6.4910705350440345,0.9982888888888888,-0.009015236767089142
cdibS,2,1.0,0,-0.15000000000000002,0.4348,-1.7526599246682593,0.7394,-0.8221165187263119
cdibS,2,1.0,1,-0.55,0.4314,-6.604830065123438,0.9988222222222222,-0.008424352932145714
cdibS,2,1.0,1,-0.15000000000000002,0.4207,-1.7799877739832075,0.7464,-0.8178156621798378
cdibS,2,1.0,3,-0.55,0.43200000000000005,-6.41693684914759,0.9982888888888888,-0.009463288228765413
cdibS,2,1.0,3,-0.15000000000000002,0.436,-1.718220059924835,0.741,-0.8467297952324414
cdibS,2,1.0,2,-0.55,0.4295,-6.509198436128025,0.9988222222222222,-0.00882174682055927
cdibS,2,1.0,2,-0.15000000000000002,0.4138,-1.8617230619137344,0.755,-0.7893654097059627
cdibS,2,10.0,1,-0.55,0.474,-4.723434700251038,0.9966,-0.015247464160537197
cdibS,2,10.0,1,-0.15000000000000002,0.4734,-1.4713848519226072,0.5824,-1.221093858566531
cdibS,2,10.0,0,-0.55,0.4619,-4.771802249258903,0.9962,-0.01804902741178809
cdibS,2,10.0,0,-0.15000000000000002,0.45799999999999996,-1.5367076724146729,0.6192,-1.1383497223482002
cdibS,2,10.0,4,-0.55,0.4714,-4.607924975982956,0.9962,-0.018282758151058492
cdibS,2,10.0,4,-0.15000000000000002,0.4648,-1.5170441944336983,0.5918,-1.1990626533563482
cdibS,2,10.0,2,-0.55,0.4668,-4.565579588587728,0.9970888888888888,-0.016159444295500446
cdibS,2,10.0,2,-0.15000000000000002,0.4732,-1.486078575329692,0.5842,-1.2123173816723982
cdibS,2,10.0,3,-0.55,0.4654,-4.7776202068542215,0.9964,-0.016577659002013398
cdibS,2,10.0,3,-0.15000000000000002,0.4733,-1.489843764024554,0.5786,-1.2346466201951494
vib,128,1.0,1,-0.55,0.4624,-3.476418167321568,1.0,-0.0119093299715843
vib,128,1.0,1,-0.15000000000000002,0.5041,-1.5047037321243435,0.5046,-1.4904512326175348
vib,128,1.0,0,-0.55,0.4673,-3.337455767275332,1.0,-0.009799740459440513
vib,128,1.0,0,-0.15000000000000002,0.5028,-1.5059993350585923,0.5102,-1.4839657157311217
vib,128,1.0,4,-0.55,0.4584,-3.4410491503158487,1.0,-0.009205617669909944
vib,128,1.0,4,-0.15000000000000002,0.4945,-1.5223072428127284,0.5038,-1.4997414605014026
vib,128,1.0,2,-0.55,0.4685,-3.3839929829897577,1.0,-0.008857944883646041
vib,128,1.0,2,-0.15000000000000002,0.4915,-1.5160152597699317,0.5128,-1.4877447494091467
vib,128,1.0,3,-0.55,0.4638,-3.3691374000422347,1.0,-0.010720155842094231
vib,128,1.0,3,-0.15000000000000002,0.5025,-1.521721157593653,0.519,-1.4961322946753353
vib,128,10.0,4,-0.55,0.4441,-2.92501739571471,1.0,-0.0167752663687657
vib,128,10.0,4,-0.15000000000000002,0.4379,-1.7396780128136278,0.4478,-1.7307191140189766
vib,128,10.0,1,-0.55,0.4551,-2.7856529417495453,1.0,-0.016279151123421615
vib,128,10.0,1,-0.15000000000000002,0.4519,-1.7123047054305671,0.4528,-1.7061990580618382
vib,128,10.0,0,-0.55,0.4562,-2.7887134565185,1.0,-0.016493716607724303
vib,128,10.0,0,-0.15000000000000002,0.4486,-1.7278866064913572,0.4582,-1.7167557473994792
vib,128,10.0,2,-0.55,0.4498,-2.9176527713584934,1.0,-0.017025905405442052
vib,128,10.0,2,-0.15000000000000002,0.4467,-1.7216951030753551,0.4584,-1.715278611958772
vib,128,10.0,3,-0.55,0.4506,-2.863140393250123,1.0,-0.0167534197583601
vib,128,10.0,3,-0.15000000000000002,0.4532,-1.7398795748278502,0.4534,-1.7330804212540387
vib,128,0.0,4,-0.55,0.3855,-8.481830056808608,0.9997111111111112,-0.003569770691534819
vib,128,0.0,4,-0.15000000000000002,0.3942,-2.0806476376385734,0.8376,-0.6103465220326559
vib,128,0.0,1,-0.55,0.3646,-8.79591582588197,0.9995777777777778,-0.004531495917665379
vib,128,0.0,1,-0.15000000000000002,0.3939,-2.115931009073784,0.848,-0.5881105142141594
vib,128,0.0,0,-0.55,0.3822,-8.498620180154708,0.9995777777777778,-0.0046896284051808
vib,128,0.0,0,-0.15000000000000002,0.4006,-2.110812784750185,0.8354,-0.6093567914990486
vib,128,0.0,2,-0.55,0.3749,-8.657938700476087,0.9997555555555556,-0.0032900553929616386
vib,128,0.0,2,-0.15000000000000002,0.3925,-2.1394206854276248,0.8488,-0.5891402794343263
vib,128,0.0,3,-0.55,0.381,-8.545165267720924,0.9995111111111112,-0.0045163031168924525
vib,128,0.0,3,-0.15000000000000002,0.3923,-2.1025188829668506,0.8512,-0.5914802604646171
vib,128,0.0001,4,-0.15000000000000002,0.4284,-1.776571195451495,0.7654,-0.7848088120599579
vib,128,0.0001,0,-0.15000000000000002,0.4315,-1.813205211323002,0.7744,-0.7667808169878954
vib,128,0.0001,1,-0.15000000000000002,0.4294,-1.7683019983006951,0.7812,-0.7501393011519656
vib,128,0.0001,3,-0.15000000000000002,0.4285,-1.7605492317136682,0.7754,-0.7762757755503545
vib,128,0.0001,2,-0.15000000000000002,0.4204,-1.8307069485201308,0.772,-0.7608117580267786
vib,128,100.0,1,-0.55,0.3866,-1.7546795835040234,0.7694444444444445,-0.8560463551472666
vib,128,100.0,1,-0.15000000000000002,0.3323,-1.932306413525343,0.342,-1.9315999868631364
vib,128,100.0,0,-0.55,0.3816,-1.8146332546164865,0.7741555555555556,-0.8182029337375942
vib,128,100.0,0,-0.15000000000000002,0.3381,-1.9519989153206347,0.3344,-1.9476529115855692
vib,128,100.0,4,-0.55,0.3844,-1.8296700096162732,0.7821111111111111,-0.7993439006853331
vib,128,100.0,4,-0.15000000000000002,0.3385,-1.9560719534546136,0.3258,-1.949967681312561
vib,128,100.0,2,-0.55,0.3582,-1.8751863153568,0.8036,-0.8128347143365587
vib,128,100.0,2,-0.15000000000000002,0.311,-1.9554852890610692,0.3198,-1.9535548452079297
vib,128,100.0,3,-0.55,0.3877,-1.8057225734871347,0.7891777777777778,-0.7694901767981549
vib,128,100.0,3,-0.15000000000000002,0.3303,-1.9712386297762396,0.3336,-1.9763750429391864
vib,128,1000.0,3,-0.55,0.1037,-2.3078196898221965,0.09753333333333332,-2.3084733720355564
vib,128,1000.0,3,-0.15000000000000002,0.1062,-2.3222759794712067,0.1046,-2.3249105130910874
vib,128,1000.0,2,-0.55,0.0976,-2.3114814857959747,0.0971111111111111,-2.307600107248624
vib,128,1000.0,2,-0.15000000000000002,0.0951,-2.33068816498518,0.10099999999999999,-2.3266330855131154
vib,128,1000.0,0,-0.55,0.0988,-2.3107936988115307,0.09902222222222222,-2.3073253248347183
vib,128,1000.0,0,-0.15000000000000002,0.1035,-2.3260179181694984,0.0994,-2.326494120812416
vib,128,1000.0,1,-0.55,0.1014,-2.3071569134354597,0.09633333333333334,-2.3081036685281333
vib,128,1000.0,1,-0.15000000000000002,0.1062,-2.31966507781744,0.1034,-2.3240498818397524
vib,128,1000.0,4,-0.55,0.094,-2.3116326807379717,0.09986666666666667,-2.3066991220023896
vib,128,1000.0,4,-0.15000000000000002,0.0967,-2.3284309524416917,0.0954,-2.322073875451088
vib,128,0.1,1,-0.55,0.4673,-4.16309041205936,0.9998444444444444,-0.008677765248841736
vib,128,0.1,1,-0.15000000000000002,0.5199,-1.3932881536071071,0.5662,-1.2982982987591531
vib,128,0.1,0,-0.55,0.4723,-4.1472905310041135,0.9999111111111112,-0.008205832186251262
vib,128,0.1,0,-0.15000000000000002,0.5153,-1.3957906021032191,0.5579999999999999,-1.2962090413937346
vib,128,0.1,4,-0.55,0.4664,-4.147881289176787,0.9998666666666668,-0.007830509873892309
vib,128,0.1,4,-0.15000000000000002,0.5054,-1.4103916817928663,0.5538,-1.322729187050875
vib,128,0.1,2,-0.55,0.4708,-4.050047391045556,0.9999111111111112,-0.007771014993301839
vib,128,0.1,2,-0.15000000000000002,0.5126,-1.4012626891442108,0.568,-1.2954073616362642
vib,128,0.1,3,-0.55,0.4573,-4.119762799610819,0.9998888888888888,-0.009372065077593968
vib,128,0.1,3,-0.15000000000000002,0.5219,-1.3966564832759556,0.562,-1.2916103017042389
vib,128,0.001,2,-0.15000000000000002,0.4439,-1.6570347708077724,0.7266,-0.8755888361805905
vib,128,0.001,3,-0.15000000000000002,0.4568,-1.6374263482955251,0.7214,-0.8799206856457007
vib,128,0.001,1,-0.15000000000000002,0.4547,-1.6097305296388875,0.725,-0.8797300406567389
vib,128,0.001,0,-0.15000000000000002,0.4553,-1.6431160778502412,0.7162,-0.8825095408122754
vib,128,0.001,4,-0.15000000000000002,0.4525,-1.6123858670718576,0.7128,-0.9129841895261838
vib,128,0.01,2,-0.55,0.4552,-5.0286302927963415,0.9996444444444444,-0.007472365289140809
vib,128,0.01,2,-0.15000000000000002,0.4983,-1.4446293315481744,0.6318,-1.0973962133441062
vib,128,0.01,3,-0.55,0.4469,-5.021607290859938,0.9992666666666666,-0.008458938909091641
vib,128,0.01,3,-0.15000000000000002,0.4965,-1.4352719937828948,0.6338,-1.100113299136941
vib,128,0.01,4,-0.55,0.4538,-5.04488400139208,0.9996888888888888,-0.00687819310276234
vib,128,0.01,4,-0.15000000000000002,0.4934,-1.4417295390432787,0.6146,-1.1314431297819567
vib,128,0.01,1,-0.55,0.4559,-5.031667088666111,0.9993777777777778,-0.007693898569892326
vib,128,0.01,1,-0.15000000000000002,0.4971,-1.4183168008940237,0.626,-1.097362586132251
vib,128,0.01,0,-0.55,0.4613,-4.999519855752915,0.9994,-0.007526817520871873
vib,128,0.01,0,-0.15000000000000002,0.5019,-1.4265666803298285,0.6296,-1.103121181240544
cdibL,8192,0.01,3,-0.55,0.3116,-1.9232904561281203,0.3190444444444445,-1.9166077859332165
