model,enc_zx_nhid,beta,run,gamma,test_accuracy_toagg,test_loglike_toagg,train_accuracy_toagg,train_loglike_toagg
cdibL,8192,0.01,3,-0.15000000000000002,0.2371,-2.1244983350694184,0.2328,-2.113970849382877
cdibL,8192,0.01,2,-0.55,0.4762,-3.215009988003115,0.9013555555555556,-0.2849547609178333
cdibL,8192,0.01,2,-0.15000000000000002,0.4414,-1.5733831328423344,0.602,-1.1844170561346574
cdibL,8192,0.01,0,-0.55,0.4669,-1.5306150201004958,0.5920888888888889,-1.1723839403747438
cdibL,8192,0.01,0,-0.15000000000000002,0.3884,-1.7408474544901398,0.4784,-1.5301155999625102
cdibL,8192,0.01,1,-0.55,0.4785,-1.5431743836185574,0.6350888888888889,-1.0455631575772124
cdibL,8192,0.01,1,-0.15000000000000002,0.3992,-1.69815119709149,0.489,-1.5095190928772089
cdibL,8192,0.01,4,-0.55,0.48700000000000004,-1.5182986276511266,0.6419333333333334,-1.0273960414524046
cdibL,8192,0.01,4,-0.15000000000000002,0.4041,-1.662482851722464,0.4946,-1.468612360203266
cdibL,8192,0.001,4,-0.15000000000000002,0.3924,-1.9898879129055385,0.8028,-0.6821076377806162
cdibL,8192,0.001,1,-0.15000000000000002,0.4054,-2.004405464481269,0.82,-0.63935640464493
cdibL,8192,0.001,0,-0.15000000000000002,0.4039,-1.9878529353405288,0.8126,-0.6626981026347551
cdibL,8192,0.001,2,-0.15000000000000002,0.4089,-1.9853349079959928,0.8104,-0.6653805302252053
cdibL,8192,0.001,3,-0.15000000000000002,0.4068,-1.9562060613032437,0.809,-0.6755303900003011
cdibL,8192,0.1,4,-0.55,0.299,-1.983073369315267,0.2952444444444444,-1.9824489033692412
cdibL,8192,0.1,4,-0.15000000000000002,0.2273,-2.1359110893398525,0.2284,-2.1403932762026785
cdibL,8192,0.1,1,-0.55,0.3147,-1.9172712616413832,0.311,-1.9180395750549104
cdibL,8192,0.1,1,-0.15000000000000002,0.2554,-2.0678929076075554,0.2572,-2.049290455442667
cdibL,8192,0.1,0,-0.55,0.2682,-2.0304803457438947,0.26597777777777776,-2.0305623134149444
cdibL,8192,0.1,0,-0.15000000000000002,0.2337,-2.1152924273729323,0.2482,-2.087313027286529
cdibL,8192,0.1,2,-0.55,0.3061,-1.9436707765460013,0.30406666666666665,-1.9401158655593795
cdibL,8192,0.1,2,-0.15000000000000002,0.2436,-2.1067542109936475,0.247,-2.093395372182131
cdibL,8192,0.1,3,-0.55,0.2668,-2.0477793483406304,0.2650666666666667,-2.048955110071765
cdibL,8192,0.1,3,-0.15000000000000002,0.2068,-2.1665456730127333,0.209,-2.1592124054551123
cdibL,8192,1000.0,4,-0.55,0.2605,-2.0580828130334616,0.2600888888888889,-2.0569184171994532
cdibL,8192,1000.0,4,-0.15000000000000002,0.218,-2.159864882260561,0.21899999999999997,-2.1480555841088296
cdibL,8192,1000.0,1,-0.55,0.2346,-2.1092261706650257,0.23157777777777774,-2.109575491650899
cdibL,8192,1000.0,1,-0.15000000000000002,0.201,-2.162044979721308,0.2096,-2.139952519583702
cdibL,8192,1000.0,0,-0.55,0.2624,-2.052398291257024,0.2591111111111111,-2.055552625576655
cdibL,8192,1000.0,0,-0.15000000000000002,0.2124,-2.1526485584914683,0.214,-2.120619620680809
cdibL,8192,1000.0,2,-0.55,0.2908,-1.987381375475228,0.2868,-1.9855461247639523
cdibL,8192,1000.0,2,-0.15000000000000002,0.2423,-2.1191604697048665,0.243,-2.1115432769834994
cdibL,8192,1000.0,3,-0.55,0.3035,-1.952659197896719,0.30035555555555554,-1.9468261060807444
cdibL,8192,1000.0,3,-0.15000000000000002,0.2466,-2.078325582057237,0.245,-2.0644006136715407
cdibL,8192,100.0,1,-0.55,0.2104,-2.163046941226721,0.21257777777777775,-2.1640249560395874
cdibL,8192,100.0,1,-0.15000000000000002,0.1821,-2.216684599804878,0.1886,-2.2063990234136583
cdibL,8192,100.0,0,-0.55,0.3214,-1.8965123061835767,0.32355555555555554,-1.8889907860239348
cdibL,8192,100.0,0,-0.15000000000000002,0.2583,-2.0686503789663315,0.2678,-2.0114503657102585
cdibL,8192,100.0,4,-0.55,0.2373,-2.1283384326457977,0.23575555555555555,-2.1251767032384867
cdibL,8192,100.0,4,-0.15000000000000002,0.1898,-2.2149306606024504,0.1916,-2.2047434760689737
cdibL,8192,100.0,2,-0.55,0.2595,-2.053739057230949,0.2610666666666667,-2.054080560212665
cdibL,8192,100.0,2,-0.15000000000000002,0.2063,-2.181432689836621,0.2072,-2.1721687006235118
cdibL,8192,100.0,3,-0.55,0.2926,-1.9849867413461209,0.2908888888888889,-1.9796463060372405
cdibL,8192,100.0,3,-0.15000000000000002,0.2264,-2.128468513983488,0.2308,-2.107478397732973
cdibL,8192,0.0,0,-0.55,0.3928,-8.423447363638129,0.9997333333333334,-0.003729034665311904
cdibL,8192,0.0,0,-0.15000000000000002,0.4132,-2.050542232400585,0.8278,-0.6004117469967674
cdibL,8192,0.0,1,-0.55,0.3822,-8.42891741062219,0.9992888888888888,-0.005037828217206177
cdibL,8192,0.0,1,-0.15000000000000002,0.4027,-2.062864159864835,0.8334,-0.5910630448497762
cdibL,8192,0.0,4,-0.55,0.4022,-8.249547730079055,0.9997555555555556,-0.003209889105348079
cdibL,8192,0.0,4,-0.15000000000000002,0.3958,-2.063943178566288,0.8316,-0.6134599355232496
cdibL,8192,0.0,3,-0.55,0.3887,-8.547005444265961,0.9997777777777778,-0.0036190149244076436
cdibL,8192,0.0,3,-0.15000000000000002,0.4015,-2.0761603242961852,0.835,-0.6131683165735907
cdibL,8192,0.0,2,-0.55,0.3857,-8.397576387418821,0.9995333333333334,-0.0033329679163239113
cdibL,8192,0.0,2,-0.15000000000000002,0.4123,-2.0857038970842936,0.845,-0.5780985048921251
cdibL,8192,0.0001,0,-0.15000000000000002,0.3951,-2.0776998222080554,0.8394,-0.6037414415512343
cdibL,8192,0.0001,1,-0.15000000000000002,0.3947,-2.083948772186433,0.8442,-0.5934442440772123
cdibL,8192,0.0001,4,-0.15000000000000002,0.3962,-2.064599068553288,0.8332,-0.62873271872676
cdibL,8192,0.0001,3,-0.15000000000000002,0.3949,-2.0677452017512965,0.8426,-0.6138820891291478
cdibL,8192,0.0001,2,-0.15000000000000002,0.3833,-2.1638886222244103,0.8456,-0.5956287866612805
cdibL,8192,10.0,3,-0.55,0.2592,-2.059367960813641,0.2570666666666667,-2.0521825870911283
cdibL,8192,10.0,3,-0.15000000000000002,0.21,-2.1442170611679554,0.2234,-2.108769167172909
cdibL,8192,10.0,2,-0.55,0.2383,-2.1035651037096983,0.2368666666666667,-2.104030501463678
cdibL,8192,10.0,2,-0.15000000000000002,0.207,-2.164899752563238,0.2108,-2.152606430530548
cdibL,8192,10.0,4,-0.55,0.244,-2.09056106659174,0.2382888888888889,-2.0910881968829367
cdibL,8192,10.0,4,-0.15000000000000002,0.2038,-2.186304395854473,0.2,-2.185598299467564
cdibL,8192,10.0,0,-0.55,0.2073,-2.1749517360389232,0.20422222222222225,-2.1760020217908758
cdibL,8192,10.0,0,-0.15000000000000002,0.1754,-2.230184712702036,0.1848,-2.2180953094363214
cdibL,8192,10.0,1,-0.55,0.2425,-2.099964086139202,0.2381111111111111,-2.1029812289913496
cdibL,8192,10.0,1,-0.15000000000000002,0.2108,-2.1476711155653,0.2178,-2.138404454600811
cdibL,8192,1.0,4,-0.55,0.281,-2.0013776457130907,0.2782444444444445,-2.0002052856908903
cdibL,8192,1.0,4,-0.15000000000000002,0.2307,-2.10803888078928,0.2318,-2.0981406589031217
cdibL,8192,1.0,1,-0.55,0.257,-2.0749430222690104,0.2486888888888889,-2.0773343026598297
cdibL,8192,1.0,1,-0.15000000000000002,0.2118,-2.143193049603701,0.2176,-2.1274753580451007
cdibL,8192,1.0,0,-0.55,0.1951,-2.1987431084513664,0.19526666666666667,-2.203771091249254
cdibL,8192,1.0,0,-0.15000000000000002,0.1526,-2.2446136583447456,0.1596,-2.23701986207962
cdibL,8192,1.0,2,-0.55,0.2512,-2.0683793055415154,0.2485111111111111,-2.071667623946402
cdibL,8192,1.0,2,-0.15000000000000002,0.2197,-2.1509440258860586,0.2222,-2.1406452114224432
cdibL,8192,1.0,3,-0.55,0.2764,-2.0054805406749248,0.2746888888888889,-2.004775171397792
cdibL,8192,1.0,3,-0.15000000000000002,0.2264,-2.133922206819057,0.222,-2.119678596627712
cdib,128,0.01,2,-0.55,0.4583,-5.422302907410982,0.9979555555555556,-0.009136520359369585
cdib,128,0.01,2,-0.15000000000000002,0.4955,-1.4369394160318916,0.6064,-1.157459252073936
cdib,128,0.01,3,-0.55,0.4575,-5.524507027505523,0.9970222222222224,-0.011119989874071071
cdib,128,0.01,3,-0.15000000000000002,0.494,-1.4418585311688017,0.6026,-1.1666977952195332
cdib,128,0.01,4,-0.55,0.4537,-5.461170209036256,0.9970222222222224,-0.012572983518232292
cdib,128,0.01,4,-0.15000000000000002,0.4951,-1.4186688567832229,0.5906,-1.2012551093058776
cdib,128,0.01,1,-0.55,0.4586,-5.489603477611484,0.9977777777777778,-0.010850829899813676
cdib,128,0.01,1,-0.15000000000000002,0.498,-1.4147546322041613,0.5954,-1.1724390518802568
cdib,128,0.01,0,-0.55,0.4596,-5.410296659007965,0.9967111111111112,-0.01264247702431335
cdib,128,0.01,0,-0.15000000000000002,0.4988,-1.4244168864330016,0.5992,-1.1603738303108957
cdib,128,0.001,2,-0.15000000000000002,0.3991,-2.072002104224924,0.8402,-0.6002725661856538
cdib,128,0.001,3,-0.15000000000000002,0.3836,-2.0902016767930047,0.8312,-0.627405142625342
cdib,128,0.001,1,-0.15000000000000002,0.3984,-2.05295914440394,0.8412,-0.5873909098532772
cdib,128,0.001,0,-0.15000000000000002,0.4018,-2.119801506576639,0.8442,-0.5888506054142301
cdib,128,0.001,4,-0.15000000000000002,0.4047,-2.0306477390484257,0.8348,-0.616798254765325
cdib,128,0.1,2,-0.55,0.4725,-4.168889403990782,0.9972888888888888,-0.011504160806339684
cdib,128,0.1,2,-0.15000000000000002,0.4859,-1.4932725621414367,0.523,-1.428064082371816
cdib,128,0.1,3,-0.55,0.4623,-4.05761359223439,0.9957777777777778,-0.0167675079675972
cdib,128,0.1,3,-0.15000000000000002,0.4844,-1.5701182079088871,0.5094,-1.5328890127159656
cdib,128,0.1,1,-0.55,0.478,-3.9043016699526136,0.9915555555555556,-0.028798396584984093
cdib,128,0.1,1,-0.15000000000000002,0.4773,-1.5312116365079769,0.508,-1.4745348273703829
cdib,128,0.1,0,-0.55,0.4733,-3.644723133917217,0.9805111111111112,-0.058642121921332516
cdib,128,0.1,0,-0.15000000000000002,0.4551,-1.5733187024418265,0.4938,-1.4937751464374365
cdib,128,0.1,4,-0.55,0.46799999999999997,-4.0501053579575546,0.9954666666666668,-0.018113922266622246
cdib,128,0.1,4,-0.15000000000000002,0.4722,-1.5669289371584545,0.5004,-1.5229633468966932
cdib,128,1000.0,2,-0.55,0.2533,-2.0956973631680014,0.24584444444444445,-2.098321237477992
cdib,128,1000.0,2,-0.15000000000000002,0.1879,-2.1946153589248656,0.2004,-2.1883419058799745
cdib,128,1000.0,3,-0.55,0.2254,-2.110716005140543,0.22404444444444446,-2.1124964702222084
cdib,128,1000.0,3,-0.15000000000000002,0.1731,-2.1628291869044305,0.1732,-2.159928444933892
cdib,128,1000.0,4,-0.55,0.2408,-2.0959965909302234,0.2447111111111111,-2.0972783748586967
cdib,128,1000.0,4,-0.15000000000000002,0.1895,-2.184701992046833,0.1918,-2.186186607503891
cdib,128,1000.0,1,-0.55,0.2792,-2.0269782837331296,0.2745777777777777,-2.027433960024516
cdib,128,1000.0,1,-0.15000000000000002,0.2065,-2.166620102763176,0.2094,-2.1591032001733783
cdib,128,1000.0,0,-0.55,0.2303,-2.1086463143229484,0.22346666666666667,-2.1130131164100434
cdib,128,1000.0,0,-0.15000000000000002,0.1769,-2.19153522503376,0.1854,-2.1800044110774994
cdib,128,100.0,4,-0.55,0.3748,-1.7748341170206663,0.3719777777777778,-1.7674756752143304
cdib,128,100.0,4,-0.15000000000000002,0.2509,-2.117432633805275,0.2498,-2.120022984457016
cdib,128,100.0,1,-0.55,0.3532,-1.8539080504775047,0.3496444444444444,-1.8536737981246576
cdib,128,100.0,1,-0.15000000000000002,0.23800000000000002,-2.163693264079094,0.2372,-2.158055709171295
cdib,128,100.0,0,-0.55,0.3691,-1.7774409388080241,0.3707111111111111,-1.7722208254476388
cdib,128,100.0,0,-0.15000000000000002,0.2759,-2.1367219039440157,0.284,-2.1223264763355254
cdib,128,100.0,2,-0.55,0.368,-1.804030569455028,0.3665777777777778,-1.7979621556229062
cdib,128,100.0,2,-0.15000000000000002,0.2601,-2.1344657394289968,0.271,-2.124934121060372
cdib,128,100.0,3,-0.55,0.3598,-1.83904023848325,0.3496666666666667,-1.8365357437216572
cdib,128,100.0,3,-0.15000000000000002,0.221,-2.1389903529226784,0.225,-2.1355875913023947
cdib,128,0.0,1,-0.55,0.3822,-8.42891741062219,0.9992888888888888,-0.005037828217206177
cdib,128,0.0,1,-0.15000000000000002,0.4027,-2.062864159864835,0.8334,-0.5910630448497762
cdib,128,0.0,0,-0.55,0.3928,-8.423447363638129,0.9997333333333334,-0.003729034665311904
cdib,128,0.0,0,-0.15000000000000002,0.4132,-2.050542232400585,0.8278,-0.6004117469967674
cdib,128,0.0,4,-0.55,0.3879,-8.478481446857662,0.9996444444444444,-0.0035018391638468238
cdib,128,0.0,4,-0.15000000000000002,0.4053,-2.015528322740621,0.8420000000000001,-0.6165494466153174
cdib,128,0.0,2,-0.55,0.3857,-8.397576387418821,0.9995333333333334,-0.0033329679163239113
cdib,128,0.0,2,-0.15000000000000002,0.4123,-2.0857038970842936,0.845,-0.5780985048921251
cdib,128,0.0,3,-0.55,0.3887,-8.547005444265961,0.9997777777777778,-0.0036190149244076436
cdib,128,0.0,3,-0.15000000000000002,0.4015,-2.0761603242961852,0.835,-0.6131683165735907
cdib,128,0.0001,3,-0.15000000000000002,0.3944,-2.0734153135699187,0.843,-0.6056578727985943
cdib,128,0.0001,2,-0.15000000000000002,0.4072,-2.065990059170121,0.8444,-0.588456989126798
cdib,128,0.0001,0,-0.15000000000000002,0.4039,-2.0699726723740954,0.8440000000000001,-0.5906356619183414
cdib,128,0.0001,1,-0.15000000000000002,0.4039,-2.064006154245252,0.8436,-0.5863898140953446
cdib,128,0.0001,4,-0.15000000000000002,0.4003,-2.0489054822590917,0.8312,-0.6155487221675715
cdib,128,10.0,4,-0.55,0.5164,-1.4082696965682633,0.6655555555555556,-0.9628657550919774
cdib,128,10.0,4,-0.15000000000000002,0.4143,-1.8294637610912323,0.429,-1.8200775549292565
cdib,128,10.0,1,-0.55,0.5276,-1.3685192691058592,0.6678,-0.9591674332922208
cdib,128,10.0,1,-0.15000000000000002,0.4158,-1.858749250879884,0.4284,-1.8392182012796403
cdib,128,10.0,0,-0.55,0.5297,-1.4448611861292364,0.7355111111111111,-0.7666590777877579
cdib,128,10.0,0,-0.15000000000000002,0.4314,-1.7625120256453752,0.4608,-1.7298451463520528
cdib,128,10.0,2,-0.55,0.5185,-1.4101732949558274,0.6667333333333333,-0.9474259396041128
cdib,128,10.0,2,-0.15000000000000002,0.4076,-1.8256289996892212,0.4274,-1.8063093519210816
cdib,128,10.0,3,-0.55,0.524,-1.4412060290952178,0.7111333333333333,-0.8536137982643333
cdib,128,10.0,3,-0.15000000000000002,0.418,-1.8220276806697249,0.434,-1.80131914678216
cdib,128,1.0,4,-0.55,0.49,-2.32472769608004,0.9829333333333332,-0.08584509724746148
cdib,128,1.0,4,-0.15000000000000002,0.3949,-1.8637440719224512,0.4136,-1.853366740939021
cdib,128,1.0,0,-0.55,0.4625,-2.533306028136956,0.9479777777777778,-0.1750559897112179
cdib,128,1.0,0,-0.15000000000000002,0.3789,-1.811366109344736,0.4086,-1.7675606594219804
cdib,128,1.0,1,-0.55,0.5029,-2.488790877153823,0.9903555555555555,-0.04902741058953474
cdib,128,1.0,1,-0.15000000000000002,0.4174,-1.814391427268088,0.441,-1.7855092347085475
cdib,128,1.0,3,-0.55,0.4747,-2.275173646465253,0.9328222222222222,-0.2218685276071049
cdib,128,1.0,3,-0.15000000000000002,0.3866,-1.8316738682188092,0.4218,-1.781314496254921
cdib,128,1.0,2,-0.55,0.4967,-2.3747796838357567,0.9902444444444444,-0.05794543458148429
cdib,128,1.0,2,-0.15000000000000002,0.4082,-1.8350463656365872,0.4372,-1.8043853573709727
