data,dropout,encoder,run,train_DIQ_yz_toagg,test_DIQ_yz_toagg,train_H_Q_yCz_toagg,test_H_Q_yCz_toagg,train_acc_toagg,test_acc_toagg,train_loglike_toagg,test_loglike_toagg
svhn,0.4,resnet18,3,3.2141306978283506,2.612324696320754,0.012313757994861313,0.6141198002375089,0.9977248942075808,0.946258451137062,-0.008604625040175827,-0.391135208035966
svhn,0.4,resnet18,2,3.220270720395175,2.5694674161764293,0.006173779094365962,0.6569770666269156,0.9988321123598914,0.9479102642901044,-0.004375371022950981,-0.4114636168109157
svhn,0.4,resnet18,4,3.219798861127911,2.5726739259866567,0.006645623128861189,0.6537705568166879,0.9988472797318408,0.9490626920712968,-0.004246521842233444,-0.40813368987126536
svhn,0.4,resnet18,0,3.2208424987214985,2.616590573237493,0.005601977511436086,0.6098539164433112,0.9989079492196388,0.9484864781807006,-0.00396947025005226,-0.37526963517166334
svhn,0.4,resnet18,1,3.2209248687281757,2.549348977895884,0.00551961836489764,0.677095502614975,0.998816944987942,0.9474108789182544,-0.0038581384255373993,-0.42905396919130345
svhn,0.4,mlp,1,2.9295923276381064,2.4094715485206017,0.2968521488435341,0.8169729434526883,0.9485977764632724,0.8482636754763369,-0.2050342887690564,-0.5550668801450993
svhn,0.4,mlp,0,2.936727928392815,2.4191359006441555,0.2897165562167312,0.8073085959141071,0.9484461027437776,0.8517593730792871,-0.20074414013807265,-0.5450323193712996
svhn,0.4,mlp,4,2.978564746452101,2.4620849902813253,0.2478797381574457,0.7643594925220196,0.9595637863827334,0.8571757836508912,-0.17184680028856386,-0.5251720591240471
svhn,0.4,mlp,2,2.9197713028300893,2.3987045104687037,0.3066731763608528,0.827739995259505,0.9437897195552928,0.8525660725261217,-0.21220103466841286,-0.5530469589805427
svhn,0.4,mlp,3,2.9617078737779097,2.4420830286466155,0.264736607670784,0.7843614633266742,0.9548467337064508,0.8539489858635525,-0.18381664570036044,-0.5359446907274301
svhn,0.9,resnet18,4,3.1979118982950845,-29.414426950307988,0.028532593369935494,32.64087119469276,0.9986349365245484,0.9304317762753536,-0.01968846206701741,-1.21607003737953
svhn,0.9,resnet18,1,3.190563671516649,-20.328439859243534,0.035880813883109534,23.554884103628307,0.9980585763904688,0.930239704978488,-0.02420636098169754,-1.1586872177990943
svhn,0.9,resnet18,0,3.2143999446522105,-24.629088401794434,0.012044531716541813,27.855532682858982,0.9993174682622742,0.9320451751690229,-0.008460297261056439,-1.2941123101196852
svhn,0.9,resnet18,2,3.2175896312251235,-20.712878960829517,0.008854858026924458,23.939323205214283,0.9993023008903248,0.9330439459127228,-0.006206245149590865,-1.4458237782702008
svhn,0.9,resnet18,3,3.2079948078502314,-25.279066892770626,0.0184496935231216,28.50551113715539,0.9989231165915882,0.9259757221880762,-0.012926794931847282,-1.363039188722803
svhn,0.9,mlp,1,0.0005336313536672881,0.01773520616384653,3.2259108514496773,3.2087092766394982,0.1892129650695424,0.1958743085433313,-2.2363903345533527,-2.223981434810213
svhn,0.9,mlp,0,0.001166755502874201,0.017792775080754206,3.2252777273004707,3.2086517077225905,0.1892129650695424,0.1958743085433313,-2.2363904102129477,-2.223939800727712
svhn,0.9,mlp,4,-0.0005041541475238222,0.017745531522310697,3.2269486369508686,3.2086989512810336,0.1892129650695424,0.1958743085433313,-2.236394734396081,-2.2239733001957958
svhn,0.9,mlp,2,0.0007710673592307352,0.01774886938241812,3.225673415444114,3.2086956134209266,0.1892129650695424,0.1958743085433313,-2.2363778617821737,-2.223970141273264
svhn,0.9,mlp,3,0.0008916782610344164,0.017797396733210638,3.2255528045423105,3.208647086070134,0.1892129650695424,0.1958743085433313,-2.2363716172574604,-2.2239363343164684
svhn,0.8,mlp,3,0.5431459166786887,0.5069331572606013,2.683298566124656,2.719511325542743,0.30126950903217,0.3148432698217578,-1.8610732133046317,-1.8852349063341485
svhn,0.8,mlp,2,0.5315418676896528,0.4992699989905724,2.694902615113692,2.7271744838127723,0.3001926256237581,0.3146896127842655,-1.868135591294673,-1.8905171994177123
svhn,0.8,mlp,4,0.5420725779099898,0.5113746936504657,2.684371904893355,2.7150697891528788,0.3020278776296431,0.3164182544560541,-1.8606632902981637,-1.8821264334130612
svhn,0.8,mlp,0,0.5284198197451505,0.4900864821213942,2.6980246630581943,2.7363580006819506,0.29932808542263883,0.3118085433312845,-1.8725833381114247,-1.8968512689089143
svhn,0.8,mlp,1,0.536551706718676,0.5042676008664645,2.6898927760846694,2.7221768819368797,0.3014363501236141,0.3151889981561156,-1.8639119881306276,-1.8870357229753865
svhn,0.8,resnet18,0,3.2244970653996323,-0.4882781230486356,0.001947420473284596,3.7147226058519798,0.9996966525610108,0.9456438229870928,-0.0013799105330262675,-1.015530264353147
svhn,0.8,resnet18,1,3.2255164348717886,0.3816297696186946,0.0009280413295335056,2.84481471318465,0.9998179915366064,0.9473724646588814,-0.0006580848886613541,-0.8908755895041127
svhn,0.8,resnet18,4,3.224205905740911,0.14041175292088434,0.0022385800566002163,3.0860327298824606,0.999802824164657,0.946681007990166,-0.0015805486963123426,-0.9062831667152412
svhn,0.8,resnet18,3,3.2248778848937065,-0.0606756668824416,0.0015665825997006545,3.2871201496857863,0.9997724894207579,0.9507529194837124,-0.0011106911537906987,-0.8870841761463881
svhn,0.8,resnet18,2,3.2239582899845014,-0.9935335562779352,0.002486176785720145,4.21997803908128,0.9997269873049096,0.9490626920712968,-0.0016041206519504102,-0.9834919226163554
svhn,0.0,mlp,2,3.2111438548926152,-0.5589969524970422,0.015300637322731991,3.7854414353003865,0.9968148518906128,0.8284035033804549,-0.010845330593914923,-2.304231918827425
svhn,0.0,mlp,3,3.219266544688832,-0.4616645299471341,0.00717795647285653,3.688109012750479,0.9984529280611548,0.8350875845113707,-0.005003223450572136,-2.217874148106156
svhn,0.0,mlp,1,3.217010006760107,-0.3518998256096473,0.009434476847562826,3.5783443084129916,0.9980737437624184,0.8301321450522434,-0.006482426253810553,-2.1976692082748874
svhn,0.0,mlp,0,3.21523794260892,-0.5331523051628699,0.011206532355793046,3.759596787966215,0.9975732204880859,0.8313229870928088,-0.007712330649105988,-2.2746962236525547
svhn,0.0,mlp,4,3.220753705862797,-0.5737714217259333,0.005690770659412286,3.8002159045292783,0.9988321123598914,0.8341656422864168,-0.00403762261033593,-2.287522619951613
svhn,0.0,resnet18,3,3.21587095116124,2.6679329505333533,0.010573546232824976,0.558511536854964,0.9975580531161364,0.9430700676090964,-0.007431934632815804,-0.3851094286746396
svhn,0.0,resnet18,2,3.2202310056397407,2.623931206189669,0.00621346843774628,0.6025132903685937,0.9986652712684472,0.9424554394591272,-0.004402605336529226,-0.4157062547796828
svhn,0.0,resnet18,0,3.222749522238067,2.673731070298415,0.0036949619957753884,0.5527134239673615,0.9991657945427797,0.9453749231714812,-0.0026038217740847703,-0.3773638093434108
svhn,0.0,resnet18,1,3.2169374046903667,2.7619711985954867,0.009507115401158278,0.4644732544055352,0.9978462331831764,0.9452212661339888,-0.006704684813279007,-0.3225584723535387
svhn,0.0,resnet18,4,3.2143894759091465,2.7441995510688195,0.012054984062684305,0.482244956951875,0.9971940361893494,0.9431084818684696,-0.00840827833029348,-0.335057644659964
svhn,0.6,resnet18,2,3.2231831550598145,2.364251741996178,0.0032613229114124838,0.8621927316372211,0.9993933051220216,0.9466425937307928,-0.002284769870733102,-0.4911022026550334
svhn,0.6,resnet18,3,3.2239460005904688,2.3068990982495823,0.0024984621135941284,0.9195454051861396,0.9995904809573644,0.950522433927474,-0.0015454884631768552,-0.5038267691296658
svhn,0.6,resnet18,1,3.224141821716772,2.3105022265360904,0.0023026513553111613,0.9159422746071448,0.9996056483293141,0.9462200368776891,-0.0014495074628521894,-0.5381161263490482
svhn,0.6,resnet18,0,3.2226549856590503,2.3928635853987474,0.003789474694658015,0.8335809065745428,0.9992871335183752,0.9507529194837124,-0.002541366050809456,-0.4783976715905585
svhn,0.6,resnet18,4,3.222176508470015,2.29563581943512,0.004267973839446451,0.9308086633682252,0.9993933051220216,0.9464889366933006,-0.0026954614345233428,-0.5342943779048958
svhn,0.6,mlp,4,2.1079688288948755,1.8452458565051741,1.118475646683664,1.3811986262981708,0.7490406637241965,0.7025968039336201,-0.7754068676340119,-0.9549241308325214
svhn,0.6,mlp,1,2.1568437417348227,1.888360298596896,1.0696007302313142,1.3380841750365038,0.7604768621740909,0.7188076213890596,-0.7406645398589259,-0.9174354791090681
svhn,0.6,mlp,0,2.191452683824481,1.9296618700027464,1.0349917899478565,1.296782612800598,0.7747190244346362,0.7309849416103258,-0.7182441489556239,-0.8986741202169176
svhn,0.6,mlp,2,2.073776266791604,1.792973252443167,1.1526682087869355,1.4334712303601778,0.7414266430055664,0.6946450522433928,-0.7999446631169791,-0.9783365150234868
svhn,0.6,mlp,3,2.0632630514376094,1.8078156067774849,1.1631814313657356,1.41862887602586,0.7446117911149535,0.7068223724646588,-0.8068642390157491,-0.9820091595187982
svhn,0.2,resnet18,3,3.220526305111972,2.560045609107384,0.005918181406080045,0.6663988874508784,0.999044455567184,0.9451444376152428,-0.004185858523400676,-0.4361744017237005
svhn,0.2,resnet18,2,3.222037770531393,2.6296247518979587,0.004406711972092815,0.5968197400753315,0.9992719661464258,0.9455669944683468,-0.0030993354616681307,-0.39345902337934624
svhn,0.2,resnet18,4,3.2196139711322207,2.603149322363046,0.00683050470207959,0.6232951581478119,0.9986804386403968,0.9475261216963736,-0.0048325216062142145,-0.4113836902413982
svhn,0.2,resnet18,0,3.22216145920031,2.5456871619591346,0.004283026673929822,0.6807573391841009,0.9990899576830322,0.9466041794714198,-0.003034140460398567,-0.4462069320470535
svhn,0.2,resnet18,1,3.2176550373886568,2.515101176041824,0.008789455814456398,0.7113432975915762,0.9981495806221656,0.9436462814996928,-0.006176560005214727,-0.4661381348502152
svhn,0.2,mlp,0,3.2246666171334017,1.3856942195158741,0.0017778643470426853,1.8407502632874708,0.9999089957683032,0.8616702519975414,-0.0012418343245883456,-1.0114008395326104
svhn,0.2,mlp,1,3.224625450192076,1.442168951034546,0.001819027224414502,1.7842755317687988,0.9999241631402528,0.8610172095881992,-0.0012506607695167082,-0.9866418838763752
svhn,0.2,mlp,4,3.224774960315589,1.2894895260150616,0.0016695289399869964,1.9369549567882833,0.9999241631402528,0.8601336816226183,-0.0011706707436209493,-1.024776692711078
svhn,0.2,mlp,3,3.2243783112728237,1.3533691626328688,0.002066167170238314,1.8730753201704757,0.9998938283963538,0.8606330669944684,-0.0014620474713406071,-0.997031983985286
svhn,0.2,mlp,2,3.2242025823304146,1.3384973544340868,0.0022419076271806703,1.8879471283692582,0.9999089957683032,0.8638598647818071,-0.001584457221810595,-0.9691666087697294
cifar10,0.4,mlp,2,3.021579308943315,0.7563433647155762,0.3003487126393752,2.565584659576416,0.9355777777777776,0.5708,-0.20817413431308007,-1.7363806057466271
cifar10,0.4,mlp,3,3.0386381149291988,0.7621334075927735,0.2832899066534909,2.5597946166992194,0.9451111111111112,0.5727,-0.19636122836312533,-1.7482557016948492
cifar10,0.4,mlp,4,3.0384117148139262,0.7288939952850342,0.28351628509434784,2.593034029006958,0.9457111111111112,0.5734,-0.19649911120194608,-1.7628479186765982
cifar10,0.4,mlp,1,3.026194594123147,0.8114970207214356,0.29573343016884546,2.510431003570557,0.9388,0.5677,-0.20499464886862095,-1.7210476195419129
cifar10,0.4,mlp,0,3.0142020745710894,0.797689962387085,0.3077259388836948,2.5242380619049074,0.9390888888888888,0.568,-0.21329453876719465,-1.7038052425615569
cifar10,0.4,resnet18,1,3.317059029232372,1.5578471660614013,0.004869006351906468,1.764080858230591,0.9990444444444444,0.8417,-0.0033754568352901545,-1.2212600161970821
cifar10,0.4,resnet18,0,3.3097107302058832,1.3269700527191162,0.01221728799017993,1.994957971572876,0.9981333333333332,0.8279,-0.007943925602709958,-1.3748498267186966
cifar10,0.4,resnet18,4,3.3112919438969004,1.6285022497177124,0.01063608269164847,1.6934257745742798,0.9976888888888888,0.8323,-0.007368998156256369,-1.1703138070972843
cifar10,0.4,resnet18,2,3.315007133917375,1.6690717458724975,0.006920903794128786,1.652856278419495,0.9987333333333334,0.8416,-0.004799279948681999,-1.1408745894180354
cifar10,0.4,resnet18,3,3.31870926510204,1.7183234930038451,0.003218751226086169,1.603604531288147,0.9994666666666666,0.8436,-0.0022331331779952305,-1.1073475248841416
cifar10,0.0,mlp,2,3.3150583722374667,-6.052742767333983,0.0068696376613595275,9.374670791625977,0.9986666666666668,0.5416,-0.004763529234077503,-6.1423255291473815
cifar10,0.0,mlp,3,3.3140186830000444,-5.163596057891847,0.00790934770537371,8.485524082183838,0.9984222222222222,0.5426,-0.00548109916200269,-5.653813969172753
cifar10,0.0,mlp,4,3.3080233443867075,-5.117269897460939,0.013904702066528524,8.43919792175293,0.9970666666666668,0.5438,-0.00962941099618026,-5.6561142441931835
cifar10,0.0,mlp,1,3.314895250580528,-5.72918815612793,0.007032767700200731,9.05111618041992,0.9985777777777778,0.5536,-0.004876165733799537,-5.9922337843878415
cifar10,0.0,mlp,0,3.30985100702806,-4.935562515258789,0.01207702435468408,8.257490539550782,0.9976888888888888,0.5473,-0.00837291944227557,-5.528914980109684
cifar10,0.0,resnet18,1,3.3134210218082774,1.7301820039749145,0.008507010410539806,1.5917460203170777,0.9979555555555556,0.8278,-0.005899420730318471,-1.1053984930640646
cifar10,0.0,resnet18,0,3.314758680083535,1.6781319856643675,0.007169327211820268,1.6437960386276245,0.9985111111111112,0.8305,-0.004973160967710643,-1.1391889658254872
cifar10,0.0,resnet18,4,3.3089656721461904,1.8222644805908204,0.012962356061589991,1.4996635437011718,0.9972666666666666,0.8327,-0.008985915061530745,-1.0388495896776628
cifar10,0.0,resnet18,2,3.3097881187092173,1.618181300163269,0.012139914007010784,1.7037467241287232,0.9976,0.8282,-0.008411387830837919,-1.1800142279315269
cifar10,0.0,resnet18,3,3.311228643764149,1.692689943313599,0.0106993725692684,1.6292380809783935,0.9978666666666668,0.8351,-0.007414629731985209,-1.1311816181617973
cifar10,0.8,resnet18,3,3.318744171749462,-5.694009399414062,0.0031838700207034967,9.015937423706054,0.9998222222222222,0.8277,-0.0022082061479587853,-3.3193445151642065
cifar10,0.8,resnet18,2,3.3201780427585947,-7.35788631439209,0.0017499855563404376,10.679814338684082,0.9997777777777778,0.8167,-0.0012136966900187936,-3.6198616068224574
cifar10,0.8,resnet18,4,3.3206344842910767,-3.3483922004699713,0.0012935512932017446,6.670320224761963,0.9999777777777776,0.8329,-0.0008967717928863242,-2.910237472969261
cifar10,0.8,resnet18,0,3.318855805830522,-6.797440147399902,0.0030721910403702746,10.119368171691894,0.9997111111111112,0.823,-0.0021295598120754187,-3.6446950372163123
cifar10,0.8,resnet18,1,3.3217921148646963,-3.3345706939697264,0.00013591725027336824,6.656498718261719,1.0,0.8266,-9.4225546428006e-05,-2.9732607594045146
cifar10,0.8,mlp,0,0.6206052520058372,0.5646449089050293,2.701322772286155,2.757283115386963,0.2350888888888889,0.22899999999999998,-1.8724112959673007,-1.9112941107273105
cifar10,0.8,mlp,1,0.6297545216300271,0.5714315891265869,2.6921735026619653,2.7504964351654047,0.24084444444444444,0.2384,-1.8660772047602467,-1.906687845212221
cifar10,0.8,mlp,4,0.6383016651326959,0.5717496395111084,2.6836263591592964,2.750178384780884,0.2401555555555556,0.2329,-1.8601562503510047,-1.9064616108447316
cifar10,0.8,mlp,3,0.6341565739024769,0.5723155498504638,2.687771450389515,2.749612474441528,0.2368888888888889,0.2322,-1.8630465845717323,-1.9060456114709377
cifar10,0.8,mlp,2,0.6368233615701849,0.5714194774627686,2.6851046627218067,2.750508546829224,0.2387111111111111,0.2321,-1.8611596245159705,-1.9066590653061868
cifar10,0.9,mlp,0,0.4494784311814742,0.4412819862365723,2.872449593110518,2.88064603805542,0.188,0.1857,-1.9910222027010387,-1.996972177016735
cifar10,0.9,mlp,1,0.448673660104925,0.44083118438720703,2.873254364187068,2.881096839904785,0.1859111111111111,0.1855,-1.9915978036006288,-1.9973099994778636
cifar10,0.9,mlp,4,0.4197971387342973,0.39793758392333983,2.902130885557695,2.9239904403686525,0.18706666666666666,0.1858,-2.0051672138902874,-2.018274607646465
cifar10,0.9,mlp,3,0.3384647911245173,0.2966777324676514,2.983463233167475,3.0252502918243414,0.1886,0.1855,-2.0561085716505847,-2.0733095019616186
cifar10,0.9,mlp,2,0.4528987949544733,0.442699146270752,2.869029229337519,2.87922887802124,0.1894222222222222,0.1886,-1.987960166410605,-1.9959494439780712
cifar10,0.9,resnet18,2,3.120728406039152,-23.813668060302728,0.20119962028481744,27.135595703125,0.9642666666666668,0.7151,-0.1394544915443495,-3.4928261437141903
cifar10,0.9,resnet18,3,3.253939736973156,-13.523955535888671,0.06798828579485416,16.845883560180663,0.9971777777777778,0.7854,-0.0471283100084396,-2.710683242886064
cifar10,0.9,resnet18,1,3.0369094501842158,-11.462628555297849,0.2850185686891729,14.784556579589847,0.9412,0.7094,-0.1954508635218016,-3.0176500648473663
cifar10,0.9,resnet18,0,3.06496810913086,-18.22248420715332,0.25695991583845834,21.544412231445317,0.9244666666666668,0.6965,-0.17810857056391827,-3.241976342992257
cifar10,0.9,resnet18,4,3.279915744608098,-15.737785339355467,0.042012289505113265,19.05971336364746,0.9986666666666668,0.7783,-0.02912562530926473,-3.525098427003438
cifar10,0.6,resnet18,0,3.3188662962480024,1.1495830059051513,0.0030617330154531037,2.172345018386841,0.9994444444444444,0.8381,-0.0021223511936671892,-1.4594936979876634
cifar10,0.6,resnet18,1,3.3182604746385054,1.1801262617111206,0.003667555108470631,2.1418017625808714,0.9994,0.8412,-0.002540008004567473,-1.4311083804863551
cifar10,0.6,resnet18,4,3.3205073096535425,1.1147327423095703,0.0014206998616414653,2.207195281982422,0.9997333333333334,0.8394,-0.0009857736865534154,-1.477812415645995
cifar10,0.6,resnet18,3,3.3188849687576294,1.128847169876099,0.003043076039334251,2.1930808544158937,0.9994666666666666,0.845,-0.002110051436868151,-1.4734611979029626
cifar10,0.6,resnet18,2,3.3193517706610938,1.0748422145843506,0.002576230495998805,2.2470858097076416,0.9995777777777778,0.8386,-0.0017820850114841614,-1.5012567043192588
cifar10,0.6,mlp,1,1.585093313997442,1.180145502090454,1.73683471029455,2.141782522201538,0.5510444444444444,0.4618,-1.2038794269273183,-1.4841514195843222
cifar10,0.6,mlp,0,1.5697641372680664,1.1546874523162842,1.7521638870239258,2.167240571975708,0.5404666666666667,0.4554,-1.214523293427656,-1.5019216693926636
cifar10,0.6,mlp,4,1.5988705483349888,1.1692604064941403,1.7230574759570034,2.152667617797852,0.5491111111111111,0.4594,-1.194297875373535,-1.4919269552120438
cifar10,0.6,mlp,2,1.5565002831545742,1.1614086151123046,1.7654277411374182,2.1605194091796878,0.5353111111111111,0.4526,-1.2236904969666895,-1.4970556480300103
cifar10,0.6,mlp,3,1.593834660269997,1.1630239963531497,1.7280933640219949,2.158904027938843,0.5478,0.4543,-1.197842205599985,-1.4960204029028186
cifar10,0.2,mlp,1,3.3189902630719272,-1.4561690330505368,0.0029377642891962423,4.7780970573425305,0.9997333333333334,0.581,-0.0020370616892455367,-3.043994844855211
cifar10,0.2,mlp,0,3.31865440715443,-1.5446393013000488,0.003273634229448032,4.866567325592041,0.9998222222222222,0.5775,-0.002269718494670862,-3.108483829778236
cifar10,0.2,mlp,4,3.3189168084751475,-1.635367202758789,0.003011190581177785,4.957295227050781,0.9998222222222222,0.5781,-0.0020879709190815077,-3.0928964849336613
cifar10,0.2,mlp,2,3.3187185417522085,-1.6414524078369142,0.0032094934457828376,4.963380432128906,0.9998,0.5789,-0.002225760133752764,-3.1460371824951805
cifar10,0.2,mlp,3,3.3188463882966475,-1.496850776672363,0.0030816175223497503,4.818778800964355,0.9998,0.5766,-0.0021344956160382978,-3.083284454891855
cifar10,0.2,resnet18,4,3.3120155551216817,1.7998195171356202,0.009912472747435624,1.5221085071563718,0.9978222222222224,0.8288,-0.006866229148883852,-1.0552700383942426
cifar10,0.2,resnet18,0,3.3047315965999258,1.8047983407974244,0.0171964212574742,1.5171296834945678,0.9967777777777778,0.8264,-0.01191903632052009,-1.0506682363325954
cifar10,0.2,resnet18,1,3.303967920216647,1.5723407745361329,0.017960110890933058,1.749587249755859,0.9962222222222222,0.8276,-0.012446344318746628,-1.2141003432554334
cifar10,0.2,resnet18,3,3.310191436247392,1.8384719133377077,0.011736585906791415,1.4834560871124267,0.9972888888888888,0.8343,-0.008130092023503229,-1.0294021286119297
cifar10,0.2,resnet18,2,3.3180234107104214,1.6129416942596435,0.003904631673570045,1.708986330032349,0.9991111111111112,0.8361,-0.0027077715341175725,-1.18058378566249
