data,lr,encoder,run,test_accuracy_toagg,test_loglike_toagg,train_accuracy_toagg,train_loglike_toagg,train_sharp_mag_toagg,train_path_norm_toagg,train_y_pred_ent_toagg,train_d_H_Q_xCz_toagg,train_H_Q_xCz_toagg,train_d_H_Qm_xCz_toagg,train_d_H_Qp_xCz_toagg
cifar10,1e-05,resnet18,2,0.4955,-2.5426373887407783,1.0,-0.002513561245087011,8483886.016790124,13665.639831343427,0.025902291759848598,12.142287113449788,15.462676069953226,15.533876234834844,14.819391358982433
cifar10,1e-05,resnet18,3,0.4877,-2.7656853911174664,1.0,-0.0019090677371290047,11441328.072591053,13967.8671242248,0.019964993000030518,12.132257331501355,15.397264513102446,15.536461645906622,14.809793884103946
cifar10,1e-05,resnet18,4,0.483,-2.7681866282132965,1.0,-0.0017838162751186038,11590399.179625567,14678.401002834062,0.019066335633397102,12.113132281736894,15.469154466282234,15.539477846839214,14.80147047476335
cifar10,1e-05,resnet18,1,0.4986,-2.6988421670194462,1.0,-0.0019792260825356412,10737418.24,15323.799006773745,0.02074895240366459,12.10746211355383,15.44861906225031,15.530512473799966,15.0426058660854
cifar10,1e-05,resnet18,0,0.4933,-2.827082962885024,1.0,-0.0019165473563518133,14645314.451702274,14517.219568498645,0.01958170346915722,12.079215298999438,15.468062400817873,15.533366723494096,14.58517074584961
cifar10,1e-05,mlp,2,0.4972,-2.146501093371758,0.9946222222222222,-0.09887942373982783,773833.1239133372,30.873445170554238,0.4475403130054474,11.48990628936074,14.807066213000903,15.51201623136347,2.159176329320127
cifar10,1e-05,mlp,3,0.5044,-2.0204508792125964,0.9934666666666668,-0.10983068531742696,784325.6566837108,30.586048251715198,0.4823186993598938,11.317840652032332,14.695293957536869,15.49920298836448,1.3409531573680311
cifar10,1e-05,mlp,1,0.4932,-2.1029454482334833,0.9935111111111112,-0.10413666333994084,679556.551718682,30.145341898601746,0.4664033055305481,11.489793289791455,14.861987352371216,15.509456580335446,1.7248269827528433
cifar10,1e-05,mlp,0,0.4905,-2.094223250425571,0.9931555555555556,-0.1071437839269882,784325.6566837108,30.79242936266457,0.4711900949478149,11.310663981871171,14.698342713442715,15.50347719409249,0.9263616973026232
cifar10,1e-05,mlp,4,0.4931,-2.019795955555141,0.9896666666666668,-0.13016659217141707,679556.551718682,28.970574544753603,0.5372650027275085,11.472145654938435,14.805209105665035,15.502302104776554,1.554555284706029
cifar10,0.001,mlp,4,0.5438,-5.6561142441931835,0.9970666666666668,-0.00962941099618026,10752.902419484057,162.6753801190426,0.013609003275632858,11.105324322527103,14.409474849700928,15.516104849902066,7.909609101035378
cifar10,0.001,mlp,0,0.5473,-5.528914980109684,0.9976888888888888,-0.00837291944227557,9741.452170126287,186.93684177416716,0.012809732928872108,11.56835482337258,14.781703569672324,15.514297767118974,7.99927014654333
cifar10,0.001,mlp,1,0.5536,-5.9922337843878415,0.9985777777777778,-0.004876165733799537,9398.671475088408,180.81328853958718,0.007738390937447549,11.188969525423916,14.716038877313787,15.511305505579168,7.886875824494795
cifar10,0.001,mlp,3,0.5426,-5.653813969172753,0.9984222222222222,-0.00548109916200269,8866.278768661647,179.21886170441158,0.009963121265172958,11.445075837048616,14.718575011600148,15.516630747101527,7.568799414417961
cifar10,0.001,mlp,2,0.5416,-6.1423255291473815,0.9986666666666668,-0.004763529234077503,9073.67009194159,189.33085294003197,0.008818178437650205,11.35319033536044,14.622153423049236,15.519632664593784,6.932811932130293
cifar10,0.001,resnet18,4,0.8233,-1.1632986185725869,0.9950444444444444,-0.01431311015144503,167772.16,47.141875708466465,0.016122778877615932,12.066399032419376,15.362817395817151,15.555970820513638,14.217340967871928
cifar10,0.001,resnet18,1,0.8274,-1.077090119586019,0.9971555555555556,-0.009338092662621384,134045.98158609282,39.06867294975204,0.010472540743649006,12.004485282030974,15.281101822853088,15.555044932798905,13.421990903941069
cifar10,0.001,resnet18,0,0.8298,-1.0558654412917432,0.9989777777777776,-0.0038326969256772866,125492.10506939373,54.239186980419184,0.009040558710694313,12.128088734366678,15.470741315321488,15.554601788520813,14.463889620520852
cifar10,0.001,resnet18,2,0.8339,-1.0540768255580537,0.9978222222222224,-0.006801330545153822,148614.78532871974,52.55061501706592,0.010918214917182922,12.153230255300349,15.48880864273418,15.555541157722473,14.80359604141929
cifar10,0.001,resnet18,3,0.8355,-1.143202454377,0.9966,-0.01023140858745479,174245.09294494704,51.18996579073139,0.011292694136500359,12.159327561205087,15.442541978575967,15.555481693961404,14.64132745699449
cifar10,1e-06,resnet18,3,0.4848,-1.4278674970906693,0.7680444444444444,-0.7725832128682245,6233059.114376417,12398.173413854156,1.5988918542861938,12.09340809692036,15.441718925129285,15.530532923611727,14.848514827814968
cifar10,1e-06,resnet18,2,0.4941,-1.4055912408125122,0.7716222222222222,-0.7671353362995641,5891587.5116598075,11894.669058027634,1.599354863166809,12.132969054308806,15.446194486184554,15.532834432341836,14.907994248650288
cifar10,1e-06,resnet18,4,0.4854,-1.4548324280884466,0.7768,-0.7635518860624896,6002225.23678924,12836.810818891116,1.6147191524505615,12.137479836290533,15.419981479644775,15.530555248260498,14.91693697192452
cifar10,1e-06,resnet18,0,0.4949,-1.4285131496096959,0.7626222222222222,-0.7837150774363765,7228873.292412886,12647.068909435102,1.599950671195984,12.152097582817078,15.461744666099547,15.53310641375455,14.731527707793493
cifar10,1e-06,resnet18,1,0.4958,-1.4196538849856897,0.7723333333333333,-0.7588163573345633,5577426.891973054,13468.419951872602,1.5767326354980469,12.121721430258315,15.469303217801182,15.541215853257613,14.801017988811841
cifar10,1e-06,mlp,3,0.4517,-1.5701219522704837,0.5450444444444444,-1.331545540938465,55573.82247295688,25.64425962584634,2.1121983528137207,11.323861208829017,14.593395309014756,15.509429173036056,0.914094127714634
cifar10,1e-06,mlp,2,0.4487,-1.594295260073943,0.5444,-1.3323471876295114,99273.46745562131,25.857611816778196,2.125353574752808,11.249518697912043,14.597546490755947,15.513495813716542,1.6372782269662076
cifar10,1e-06,mlp,0,0.445,-1.5926992079852382,0.5411555555555555,-1.3444382373205657,63535.019171597625,25.89154673600657,2.1321749687194824,11.31506632674824,14.654621037569912,15.504328857768664,1.161278070373969
cifar10,1e-06,mlp,1,0.4499,-1.5795430962953716,0.5466222222222222,-1.3275655686776124,90374.7011194344,25.36707922674768,2.1057398319244385,11.565303997559981,14.789149208502335,15.511577140201222,1.8555885715918108
cifar10,1e-06,mlp,4,0.4454,-1.5812372245355977,0.5404666666666667,-1.345620119664844,81190.30805293005,24.29607489639209,2.1517653465271,11.420688705010848,14.700634945522655,15.504424409432845,1.2463383478197183
cifar10,0.0001,resnet18,4,0.6285,-2.890208285546989,0.9984666666666666,-0.004607488536059677,2823778.629848784,5958.177573721683,0.009657716378569605,12.114356929605654,15.422305605628276,15.533722140572287,12.980045459487224
cifar10,0.0001,resnet18,0,0.6211,-2.735825969196721,0.9985111111111112,-0.0045347837801211965,2974354.083102493,6987.459051758372,0.01058060210198164,12.115178227424623,15.44222955270247,15.539767395366322,13.527375568043102
cifar10,0.0001,resnet18,1,0.6249,-2.887835295466394,0.9977777777777778,-0.006266879007195146,3314017.975308642,6373.280787788971,0.01241228822618723,12.128177523612974,15.449153293262828,15.537434816360474,13.622121269052679
cifar10,0.0001,resnet18,3,0.6092,-2.8816864736066696,0.9974222222222222,-0.0077602686962161965,2897599.7949063918,6475.34894812627,0.014609692618250847,12.098599661480296,15.449884934858842,15.540299643169751,12.706963907588612
cifar10,0.0001,resnet18,2,0.6242,-2.9540973032697986,0.9950666666666668,-0.014369074117420113,4852727.684203093,6013.243384397476,0.021533934399485588,12.094700737433,15.460425051775847,15.536116654222662,13.338527354327116
cifar10,0.0001,mlp,1,0.5293,-2.9660246296001564,0.9998444444444444,-0.00533936461911735,293352.0453520934,33.563376530686305,0.039266817271709435,10.798724542964587,13.936502250758085,15.49308653311296,0.025658288229764858
cifar10,0.0001,mlp,0,0.5345,-3.010116319067628,0.9997777777777778,-0.007298320309871689,204279.06282996433,34.43853680664747,0.04762005805969238,10.860474185510117,13.902409932830118,15.488617084243081,0.01010847606018863
cifar10,0.0001,mlp,4,0.5298,-2.8611846054317884,0.9999777777777776,-0.005789795386830273,196081.4141709277,32.1464525131419,0.04423937574028969,10.900803099979054,14.117267868735574,15.492859797044234,0.019822409588166258
cifar10,0.0001,mlp,2,0.5357,-2.845618551304435,0.9999333333333332,-0.006410631149536283,188367.49686417266,33.942046196421344,0.04724106565117836,10.566214593974026,13.814925063740125,15.483319022438742,0.009838877134660091
cifar10,0.0001,mlp,3,0.5366,-2.8761428954674195,0.9999111111111112,-0.004976089599255188,228833.03830784804,34.041326202844054,0.03807027637958527,10.763596469705755,13.902816230600529,15.483544046228582,0.005404472784985873
svhn,1e-06,resnet18,3,0.6856177012907191,-0.9737741630487509,0.8620982542354886,-0.4889620364007972,4004398.1548860786,12999.198129115503,1.0360918045043943,13.174322424008865,15.984122993410097,16.051560705022293,15.0124316178551
svhn,1e-06,resnet18,2,0.7196911493546404,-0.8879529475004727,0.8778723210629295,-0.4407801093532687,4398046.511104,11513.425554542837,0.9445024132728576,13.09812463716019,15.996791225995205,16.05306264596392,15.207906678665516
svhn,1e-06,resnet18,4,0.6923017824216349,-0.968141781418438,0.8638121672657778,-0.4801680498127808,5478274.6122448975,13023.472962309248,1.0146951675415041,13.17016395302706,15.992447069449018,16.056363660235743,15.3328648722449
svhn,1e-06,resnet18,0,0.6827750460971113,-0.988083286419519,0.8432603782742564,-0.5469573207337367,6002225.23678924,14076.419999417463,1.138909935951233,13.175075930218366,15.99369839365168,16.056086104045548,15.387190523073654
svhn,1e-06,resnet18,1,0.7098570989551322,-0.9071183721370868,0.8753090352034703,-0.4416383447738032,5287740.59218221,15119.035418967705,0.9361757636070251,13.18512458949126,15.991381327311196,16.056841251462007,15.12445908923482
svhn,1e-06,mlp,3,0.6948371235402582,-1.0316767453621696,0.7629643111738029,-0.7988401171392437,389566.1946485261,25.930770258351487,1.4143471717834473,12.91761875152588,15.625945009926493,16.040369521739873,3.7332562790360564
svhn,1e-06,mlp,2,0.702519975414874,-1.0126811579445605,0.7695166158559706,-0.7847807779784042,466033.7777777778,26.103502107296354,1.3944138288497925,12.91475223570831,15.605754290440284,16.035425799761633,5.78045473727145
svhn,1e-06,mlp,0,0.6980255070682237,-1.0252470218027343,0.7634193323322868,-0.7947400604166113,429496.7296,26.164467235224286,1.4086401462554932,12.9927857938663,15.560710773911588,16.037703159243566,4.008441831714423
svhn,1e-06,mlp,1,0.7003687768899816,-1.021927761832622,0.7647692284357891,-0.7898033469211384,480945.91931916797,25.65532218937476,1.4039112329483032,12.892778433570564,15.631037571633511,16.043286922366118,5.459827262301777
svhn,1e-06,mlp,4,0.6969114935464045,-1.0128776662626635,0.7628884743140556,-0.7942623267183442,412818.8481353326,24.554854040160645,1.4220323562622068,12.967826111372124,15.638642732487169,16.03719904995704,4.532811283141143
svhn,0.0001,resnet18,1,0.9003534111862324,-0.5839596889397948,0.998528764920902,-0.0047764807360059424,889181.1595673101,2656.790168605718,0.009627263993024826,13.205085377360499,16.022033077801844,16.061972492425014,14.55022236727929
svhn,0.0001,resnet18,0,0.8938614013521821,-0.6913432266584635,0.9957531358541506,-0.011474525829311962,942654.0018655693,2197.8676029278927,0.01497507095336914,13.193233556525652,16.018241749253384,16.06156479295834,14.74492055316304
svhn,0.0001,resnet18,4,0.8891748617086662,-0.7045733053451364,0.991081585293716,-0.026132919757153632,1255012.7243772373,2597.029456898785,0.025833180174231533,13.19132379043934,16.03041511358217,16.061858095863993,14.58006244481996
svhn,0.0001,resnet18,2,0.9056161647203442,-0.5869055144500691,0.997633889975884,-0.007476077567979776,928842.4083044984,2009.1844738599787,0.01285562850534916,13.202413684637973,16.024044022079586,16.058777772178946,14.266367320866546
svhn,0.0001,resnet18,3,0.8990857406269207,-0.6044120413382978,0.9981040785063172,-0.0062043887512719924,743588.5207756233,2482.777980408236,0.010870884172618387,13.189612351646721,16.026851439660835,16.062999769698738,14.602693661238794
svhn,0.0001,mlp,2,0.8212968653964352,-1.5099317229183171,0.9985590996648009,-0.007346032929642763,77114.46595805803,35.9914862844109,0.02669958584010601,12.145796997602597,15.11763126166292,16.023233731587727,0.10035468493552173
svhn,0.0001,mlp,3,0.8232559926244623,-1.554337437031108,0.9992567987744764,-0.0038844582878524,82620.94675284703,36.15564228097739,0.017130279913544655,12.117098897002466,15.103444313818171,16.026420829832087,0.048053565297939985
svhn,0.0001,mlp,4,0.8212200368776891,-1.545137530546446,0.9988927818476891,-0.005112936944739907,114118.59113614625,34.198966884066834,0.020507862791419033,12.663697279700935,15.272666561511135,16.02859488938206,0.10240713567581287
svhn,0.0001,mlp,1,0.8210663798401967,-1.5019581855049386,0.9989382839635376,-0.006143516198803553,105258.48681501813,35.36411465693366,0.024659622460603714,12.444033400956974,15.316543364709663,16.029502232869465,0.08498673296945039
svhn,0.0001,mlp,0,0.8208358942839582,-1.5240436648258684,0.9990292881952344,-0.005890870565006767,97391.54866213152,35.942747578831884,0.02550177276134491,12.374710674433745,15.055960041607998,16.025710830392764,0.07589562785948893
svhn,1e-05,mlp,0,0.7921020282728949,-1.0595544979203897,0.995540792646858,-0.055874043958522135,1193046.4711111109,30.253217037420693,0.23133498430252075,13.024728760238766,15.652753238530122,16.038645300754286,3.6298252177792927
svhn,1e-05,mlp,1,0.7929087277197295,-1.0596547384881725,0.9952374452078688,-0.05616435407042725,1213181.9210507732,29.561839316084512,0.2297976464033127,12.989988770595815,15.723868074343185,16.04488473345143,4.470291738362277
svhn,1e-05,mlp,4,0.7980562384757222,-1.0113698977217425,0.9942515660311538,-0.06245937759098715,1299044.9288468808,28.29785532019443,0.2447684705257416,13.002311233402224,15.691042434337527,16.038079594456867,4.465261220932007
svhn,1e-05,mlp,3,0.7965580823601721,-1.0252145317029822,0.9937510427568216,-0.06211168815364833,1065154.0197160395,29.93818909045143,0.24561072885990146,13.00568755837374,15.662788095400314,16.040603046269382,3.146615284357884
svhn,1e-05,mlp,2,0.7960202827289491,-1.0753341504406375,0.9959654790614432,-0.05082034262637935,1193046.4711111109,30.06555134917182,0.21356415748596191,12.869393267372782,15.667577004247857,16.03498443337374,3.2891311747159144
svhn,1e-05,resnet18,3,0.7639827904118008,-1.2075309901837157,0.9999848326280504,-0.0018581504627700422,7695134.709106687,12908.110938475857,0.01665141619741917,13.189948621646378,15.973342215367989,16.05816922446554,14.972808734391089
svhn,1e-05,resnet18,2,0.7790027658266748,-1.041903766569272,0.9999848326280504,-0.002500442283894397,5891587.5116598075,11732.32662347925,0.02307598665356636,13.20024905833163,15.985854163650394,16.053667319837466,15.080847806708755
svhn,1e-05,resnet18,4,0.7579133374308543,-1.2379575599062187,0.9999848326280504,-0.0017851163494464859,6736543.15616116,13545.125765381435,0.016065184026956558,13.18950964314069,15.991732279459633,16.05894337144009,15.013493471367415
svhn,1e-05,resnet18,0,0.7599877074370006,-1.2026873456017748,0.9999696652561012,-0.0020030055999505306,6605101.570165321,14005.348692553142,0.018052879720926285,13.193628858226216,15.98876572394556,16.05356623035993,15.175643943076912
svhn,1e-05,resnet18,1,0.7673632452366318,-1.1232328473003508,0.9999696652561012,-0.002450143800187241,6353501.917159762,15179.412373343046,0.02075398527085781,13.176360891770948,15.99705696105957,16.059243682743045,15.287464526272561
svhn,0.001,mlp,3,0.8350875845113707,-2.217874148106156,0.9984529280611548,-0.005003223450572136,9180.10519476078,262.58455483424757,0.009453998878598213,13.01511885029401,15.851991002873858,16.046649592791418,9.008547343024912
svhn,0.001,mlp,2,0.8284035033804549,-2.304231918827425,0.9968148518906128,-0.010845330593914923,10103.333057322443,269.3047617245191,0.012320013716816902,13.075027244035587,15.874855891678687,16.046815576479418,9.377308512842932
svhn,0.001,mlp,4,0.8341656422864168,-2.287522619951613,0.9988321123598914,-0.00403762261033593,8568.273995339781,210.2075796980214,0.00927282590419054,12.975302918012753,15.77660236802212,16.0487249359604,10.021298068438387
svhn,0.001,mlp,0,0.8313229870928088,-2.2746962236525547,0.9975732204880859,-0.007712330649105988,7132.411946009141,282.4765476990966,0.01179681532084942,13.098979365918064,15.854660130286401,16.047909795775894,8.741790113523027
svhn,0.001,mlp,1,0.8301321450522434,-2.1976692082748874,0.9980737437624184,-0.006482426253810553,6987.595168679717,250.9118682426162,0.012326995842158794,12.969513383022575,15.807902846225472,16.04772458335226,9.133762034334877
svhn,0.001,resnet18,1,0.9393438844499078,-0.3971611898803209,0.9975428857441871,-0.007745225045227627,22593.6752798586,29.185171422436966,0.01083744689822197,13.168824742930806,15.959380386411679,16.069286302078602,14.622185403986494
svhn,0.001,resnet18,0,0.9491395205900429,-0.3721889302301741,0.9989079492196388,-0.003893331594806176,29432.905457635483,31.159551722934317,0.007393431384116411,13.204687820848568,15.984981100688607,16.068644368371302,14.796319554942524
svhn,0.001,resnet18,4,0.9406883835279656,-0.3769921688260765,0.997118199329602,-0.00885563760360735,35465.11507464659,30.82296507121354,0.012174759060144423,13.213475781817767,16.020168230515118,16.068834999735042,15.045157417770504
svhn,0.001,resnet18,2,0.9459127228027044,-0.3569602063082529,0.9989534513354872,-0.004077911705178202,34273.095981359125,31.13868847465923,0.007653880398720503,13.194643064986828,15.966800726661385,16.06863452112952,14.55870865666589
svhn,0.001,resnet18,3,0.9480255070682236,-0.3649195550473698,0.9995449788415162,-0.0012754708657721305,23890.660021359923,30.49824894115337,0.003207027679309249,13.185786616894625,16.02396036488141,16.068661785865014,15.202114748400312
